counter | prevPath | prevStartLine | prevEndLine | changeType | currPath | currStartLine | currEndLine | offsetStart | offsetEnd
1 | Revision_1095/org/xbill/DNS/A6Record.java | 27 | 27 | c | Revision_1096/org/xbill/DNS/A6Record.java | 27 | 27 | 0 | 0
2 | Revision_1095/org/xbill/DNS/A6Record.java | 43 | 43 | c | Revision_1096/org/xbill/DNS/A6Record.java | 43 | 43 | 0 | 0
3 | Revision_1095/org/xbill/DNS/A6Record.java | 55 | 55 | c | Revision_1096/org/xbill/DNS/A6Record.java | 55 | 55 | 0 | 0
4 | Revision_1095/org/xbill/DNS/A6Record.java | 76 | 76 | c | Revision_1096/org/xbill/DNS/A6Record.java | 76 | 76 | 0 | 0
5 | Revision_1095/org/xbill/DNS/AAAARecord.java | 25 | 25 | c | Revision_1096/org/xbill/DNS/AAAARecord.java | 25 | 25 | 0 | 0
6 | Revision_1095/org/xbill/DNS/AAAARecord.java | 39 | 39 | c | Revision_1096/org/xbill/DNS/AAAARecord.java | 39 | 39 | 0 | 0
7 | Revision_1095/org/xbill/DNS/AAAARecord.java | 45 | 45 | c | Revision_1096/org/xbill/DNS/AAAARecord.java | 45 | 45 | 0 | 0
8 | Revision_1095/org/xbill/DNS/AAAARecord.java | 61 | 61 | c | Revision_1096/org/xbill/DNS/AAAARecord.java | 61 | 61 | 0 | 0
9 | Revision_1095/org/xbill/DNS/ARecord.java | 26 | 26 | c | Revision_1096/org/xbill/DNS/ARecord.java | 26 | 26 | 0 | 0
10 | Revision_1095/org/xbill/DNS/ARecord.java | 66 | 66 | c | Revision_1096/org/xbill/DNS/ARecord.java | 66 | 66 | 0 | 0
11 | Revision_1095/org/xbill/DNS/ARecord.java | 72 | 72 | c | Revision_1096/org/xbill/DNS/ARecord.java | 72 | 72 | 0 | 0
12 | Revision_1095/org/xbill/DNS/ARecord.java | 90 | 90 | c | Revision_1096/org/xbill/DNS/ARecord.java | 90 | 90 | 0 | 0
13 | Revision_1095/org/xbill/DNS/CERTRecord.java | 36 | 37 | c | Revision_1096/org/xbill/DNS/CERTRecord.java | 36 | 37 | 0 | 0
14 | Revision_1095/org/xbill/DNS/CERTRecord.java | 44 | 44 | c | Revision_1096/org/xbill/DNS/CERTRecord.java | 44 | 44 | 0 | 0
15 | Revision_1095/org/xbill/DNS/CERTRecord.java | 61 | 61 | c | Revision_1096/org/xbill/DNS/CERTRecord.java | 61 | 61 | 0 | 0
16 | Revision_1095/org/xbill/DNS/CERTRecord.java | 65 | 67 | c | Revision_1096/org/xbill/DNS/CERTRecord.java | 65 | 70 | 0 | 3
