n,n_pos,n_neg,mcc,auc_roc,pr_auc,balanced_acc,f1,gmean,sensitivity,specificity,TP,TN,FP,FN,model,revision,threshold,train_size,precision,npv
1,0,1,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,RandomForest,95,0.5,32,,
1,0,1,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,LightGBM,95,0.5,32,,
1,0,1,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,XGBoost,95,0.5,32,,
1,0,1,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,CatBoost,95,0.5,32,,
5,5,0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,RandomForest,97,0.5,33,,
5,5,0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,LightGBM,97,0.5,33,,
5,5,0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,XGBoost,97,0.5,33,,
5,5,0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,CatBoost,97,0.5,33,,
1,0,1,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,RandomForest,99,0.5,38,,
1,0,1,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,LightGBM,99,0.5,38,,
1,0,1,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,XGBoost,99,0.5,38,,
1,0,1,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,CatBoost,99,0.5,38,,
8,6,2,0.4472135954999579,0.8333333333333334,0.9583333333333333,0.75,0.6666666666666666,0.7071067811865476,0.5,1.0,3,2,0,3,RandomForest,103,0.5,39,1.0,0.4
8,6,2,0.0,0.6666666666666667,0.9027777777777777,0.5,0.6,0.5,0.5,0.5,3,1,1,3,LightGBM,103,0.5,39,0.75,0.25
8,6,2,0.0,0.5,0.75,0.5,0.6,0.5,0.5,0.5,3,1,1,3,XGBoost,103,0.5,39,0.75,0.25
8,6,2,0.3333333333333333,0.75,0.9206349206349207,0.6666666666666667,0.8333333333333334,0.6454972243679028,0.8333,0.5,5,1,1,1,CatBoost,103,0.5,39,0.8333,0.5
9,6,3,0.0,0.4444444444444445,0.7486111111111111,0.5,0.0,0.0,0.0,1.0,0,3,0,6,RandomForest,104,0.59,47,0.0,0.3333
9,6,3,0.0,0.5,0.7634920634920634,0.5,0.6666666666666666,0.4714045207910317,0.6667,0.3333,4,1,2,2,LightGBM,104,0.524,47,0.6667,0.3333
9,6,3,0.0,0.6666666666666667,0.7555555555555555,0.5,0.0,0.0,0.0,1.0,0,3,0,6,XGBoost,104,0.508,47,0.0,0.3333
9,6,3,0.31622776601683794,0.7222222222222223,0.8968253968253967,0.6666666666666666,0.7272727272727273,0.6666666666666666,0.6667,0.6667,4,2,1,2,CatBoost,104,0.851,47,0.8,0.5
22,22,0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,RandomForest,107,0.476,56,,
22,22,0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,LightGBM,107,0.573,56,,
22,22,0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,XGBoost,107,0.296,56,,
22,22,0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,CatBoost,107,0.851,56,,
10,6,4,-0.408248290463863,0.25,0.560515873015873,0.375,0.0,0.0,0.0,0.75,0,3,1,6,RandomForest,108,0.312,78,0.0,0.3333
10,6,4,0.0,0.3333333333333333,0.711111111111111,0.5,0.0,0.0,0.0,1.0,0,4,0,6,LightGBM,108,0.573,78,0.0,0.4
10,6,4,0.0,0.625,0.8083333333333333,0.5,0.5454545454545454,0.5,0.5,0.5,3,2,2,3,XGBoost,108,0.59,78,0.6,0.4
10,6,4,-0.16666666666666666,0.4166666666666667,0.6079365079365079,0.41666666666666663,0.4,0.408248290463863,0.3333,0.5,2,2,2,4,CatBoost,108,0.1,78,0.5,0.3333
7,4,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4,3,0,0,RandomForest,112,0.312,88,1.0,1.0
7,4,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4,3,0,0,LightGBM,112,0.133,88,1.0,1.0
7,4,3,0.0,1.0,1.0,0.5,0.0,0.0,0.0,1.0,0,3,0,4,XGBoost,112,0.622,88,0.0,0.4286
7,4,3,0.5477225575051661,1.0,1.0,0.75,0.6666666666666666,0.7071067811865476,0.5,1.0,2,3,0,2,CatBoost,112,0.165,88,1.0,0.6
2,2,0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,RandomForest,118,0.231,95,,
2,2,0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,LightGBM,118,0.133,95,,
2,2,0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,XGBoost,118,0.214,95,,
2,2,0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,CatBoost,118,0.165,95,,
1,0,1,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,RandomForest,123,0.231,97,,
1,0,1,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,LightGBM,123,0.133,97,,
1,0,1,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,XGBoost,123,0.214,97,,
1,0,1,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,CatBoost,123,0.165,97,,
3,1,2,0.0,1.0,1.0,0.5,0.5,0.0,1.0,0.0,1,0,2,0,RandomForest,127,0.231,98,0.3333,0.0
3,1,2,0.0,0.0,0.3333333333333333,0.5,0.5,0.0,1.0,0.0,1,0,2,0,LightGBM,127,0.149,98,0.3333,0.0
3,1,2,0.0,0.5,0.5,0.5,0.5,0.0,1.0,0.0,1,0,2,0,XGBoost,127,0.214,98,0.3333,0.0
3,1,2,0.0,0.0,0.3333333333333333,0.5,0.5,0.0,1.0,0.0,1,0,2,0,CatBoost,127,0.361,98,0.3333,0.0
4,3,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3,1,0,0,RandomForest,128,0.231,101,1.0,1.0
4,3,1,0.3333333333333333,1.0,1.0,0.6666666666666666,0.5,0.5773502691896257,0.3333,1.0,1,1,0,2,LightGBM,128,0.149,101,1.0,0.3333
4,3,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3,1,0,0,XGBoost,128,0.214,101,1.0,1.0
4,3,1,0.0,1.0,1.0,0.5,0.0,0.0,0.0,1.0,0,1,0,3,CatBoost,128,0.361,101,0.0,0.25
9,6,3,0.7559289460184544,1.0,1.0,0.8333333333333333,0.9230769230769231,0.816496580927726,1.0,0.6667,6,2,1,0,RandomForest,129,0.231,105,0.8571,1.0
9,6,3,0.31622776601683794,0.888888888888889,0.9523809523809524,0.6666666666666666,0.7272727272727273,0.6666666666666666,0.6667,0.6667,4,2,1,2,LightGBM,129,0.149,105,0.8,0.5
9,6,3,0.7905694150420948,1.0,1.0,0.9166666666666667,0.9090909090909091,0.9128709291752769,0.8333,1.0,5,3,0,1,XGBoost,129,0.214,105,1.0,0.75
9,6,3,0.7559289460184544,1.0,1.0,0.8333333333333333,0.9230769230769231,0.816496580927726,1.0,0.6667,6,2,1,0,CatBoost,129,0.165,105,0.8571,1.0
4,4,0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,RandomForest,130,0.231,114,,
4,4,0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,LightGBM,130,0.165,114,,
4,4,0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,XGBoost,130,0.214,114,,
4,4,0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,CatBoost,130,0.231,114,,
1,0,1,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,RandomForest,132,0.231,118,,
1,0,1,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,LightGBM,132,0.165,118,,
1,0,1,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,XGBoost,132,0.214,118,,
1,0,1,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,CatBoost,132,0.231,118,,
5,2,3,0.4082482904638631,1.0,1.0,0.6666666666666666,0.6666666666666666,0.5773502691896257,1.0,0.3333,2,1,2,0,RandomForest,133,0.231,119,0.5,1.0
5,2,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2,3,0,0,LightGBM,133,0.165,119,1.0,1.0
5,2,3,0.6666666666666666,1.0,1.0,0.8333333333333333,0.8,0.816496580927726,1.0,0.6667,2,2,1,0,XGBoost,133,0.214,119,0.6667,1.0
5,2,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2,3,0,0,CatBoost,133,0.231,119,1.0,1.0
1,0,1,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,RandomForest,135,0.231,124,,
1,0,1,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,LightGBM,135,0.165,124,,
1,0,1,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,XGBoost,135,0.231,124,,
1,0,1,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,CatBoost,135,0.231,124,,
1,0,1,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,RandomForest,139,0.231,125,,
1,0,1,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,LightGBM,139,0.165,125,,
1,0,1,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,XGBoost,139,0.231,125,,
1,0,1,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,CatBoost,139,0.1,125,,
22,14,8,0.6236095644623235,0.875,0.8707946815089672,0.75,0.875,0.7071067811865476,1.0,0.5,14,4,4,0,RandomForest,146,0.231,126,0.7778,1.0
22,14,8,0.7174300539794393,1.0,1.0,0.8125,0.9032258064516129,0.7905694150420949,1.0,0.625,14,5,3,0,LightGBM,146,0.165,126,0.8235,1.0
22,14,8,0.7174300539794393,0.875,0.8707946815089672,0.8125,0.9032258064516129,0.7905694150420949,1.0,0.625,14,5,3,0,XGBoost,146,0.231,126,0.8235,1.0
22,14,8,0.6236095644623235,1.0,1.0,0.75,0.875,0.7071067811865476,1.0,0.5,14,4,4,0,CatBoost,146,0.1,126,0.7778,1.0
5,4,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4,1,0,0,RandomForest,150,0.41,148,1.0,1.0
5,4,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4,1,0,0,LightGBM,150,0.247,148,1.0,1.0
5,4,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4,1,0,0,XGBoost,150,0.394,148,1.0,1.0
5,4,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4,1,0,0,CatBoost,150,0.557,148,1.0,1.0
4,0,4,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,RandomForest,157,0.41,153,,
4,0,4,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,LightGBM,157,0.247,153,,
4,0,4,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,XGBoost,157,0.296,153,,
4,0,4,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,CatBoost,157,0.557,153,,
1,0,1,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,RandomForest,191,0.41,157,,
1,0,1,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,LightGBM,191,0.378,157,,
1,0,1,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,XGBoost,191,0.296,157,,
1,0,1,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,CatBoost,191,0.557,157,,
3,2,1,-0.5,0.0,0.5833333333333333,0.25,0.5,0.0,0.5,0.0,1,0,1,1,RandomForest,192,0.41,158,0.5,0.0
3,2,1,-1.0,0.0,0.5833333333333333,0.0,0.0,0.0,0.0,0.0,0,0,1,2,LightGBM,192,0.378,158,0.0,0.0
3,2,1,-0.5,0.0,0.5833333333333333,0.25,0.5,0.0,0.5,0.0,1,0,1,1,XGBoost,192,0.296,158,0.5,0.0
3,2,1,-1.0,0.0,0.5833333333333333,0.0,0.0,0.0,0.0,0.0,0,0,1,2,CatBoost,192,0.557,158,0.0,0.0
19,15,4,0.4844813951249544,0.8666666666666667,0.9637606837606836,0.7166666666666667,0.9032258064516129,0.6831300510639732,0.9333,0.5,14,2,2,1,RandomForest,194,0.361,161,0.875,0.6667
19,15,4,0.3440511766019877,0.7666666666666666,0.9330399230399229,0.7083333333333333,0.7692307692307693,0.7071067811865476,0.6667,0.75,10,3,1,5,LightGBM,194,0.116,161,0.9091,0.375
19,15,4,0.36666666666666664,0.8333333333333334,0.9564892623716152,0.6833333333333333,0.8666666666666667,0.6582805886043833,0.8667,0.5,13,2,2,2,XGBoost,194,0.296,161,0.8667,0.5
19,15,4,0.3440511766019877,0.7833333333333333,0.9441900205058099,0.7083333333333333,0.7692307692307693,0.7071067811865476,0.6667,0.75,10,3,1,5,CatBoost,194,0.28,161,0.9091,0.375
10,5,5,0.0,0.48,0.5311111111111111,0.5,0.4444444444444444,0.4898979485566356,0.4,0.6,2,3,2,3,RandomForest,197,0.394,180,0.5,0.5
10,5,5,0.0,0.52,0.6253968253968254,0.5,0.2857142857142857,0.4,0.2,0.8,1,4,1,4,LightGBM,197,0.378,180,0.5,0.5
10,5,5,0.2,0.54,0.6311111111111112,0.6,0.6,0.6,0.6,0.6,3,3,2,2,XGBoost,197,0.263,180,0.6,0.6
10,5,5,-0.2182178902359924,0.44,0.4859523809523809,0.4,0.25,0.34641016151377546,0.2,0.6,1,3,2,4,CatBoost,197,0.28,180,0.3333,0.4286
7,5,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5,2,0,0,RandomForest,201,0.296,190,1.0,1.0
7,5,2,0.5477225575051661,1.0,1.0,0.8,0.75,0.7745966692414834,0.6,1.0,3,2,0,2,LightGBM,201,0.737,190,1.0,0.5
7,5,2,0.6454972243679028,1.0,1.0,0.75,0.9090909090909091,0.7071067811865476,1.0,0.5,5,1,1,0,XGBoost,201,0.1,190,0.8333,1.0
7,5,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5,2,0,0,CatBoost,201,0.263,190,1.0,1.0
5,0,5,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,RandomForest,203,0.296,197,,
5,0,5,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,LightGBM,203,0.655,197,,
5,0,5,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,XGBoost,203,0.1,197,,
5,0,5,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,CatBoost,203,0.9,197,,
7,5,2,0.6454972243679028,1.0,1.0,0.75,0.9090909090909091,0.7071067811865476,1.0,0.5,5,1,1,0,RandomForest,206,0.296,202,0.8333,1.0
7,5,2,0.6454972243679028,1.0,1.0,0.75,0.9090909090909091,0.7071067811865476,1.0,0.5,5,1,1,0,LightGBM,206,0.655,202,0.8333,1.0
7,5,2,0.0,0.7,0.9,0.5,0.8333333333333334,0.0,1.0,0.0,5,0,2,0,XGBoost,206,0.116,202,0.7143,0.0
7,5,2,0.6454972243679028,1.0,1.0,0.75,0.9090909090909091,0.7071067811865476,1.0,0.5,5,1,1,0,CatBoost,206,0.263,202,0.8333,1.0
2,0,2,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,RandomForest,208,0.394,209,,
2,0,2,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,LightGBM,208,0.655,209,,
2,0,2,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,XGBoost,208,0.247,209,,
2,0,2,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,CatBoost,208,0.9,209,,
2,0,2,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,RandomForest,239,0.606,211,,
2,0,2,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,LightGBM,239,0.655,211,,
2,0,2,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,XGBoost,239,0.116,211,,
2,0,2,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,CatBoost,239,0.9,211,,
20,10,10,-0.3333333333333333,0.77,0.6642063492063492,0.4,0.0,0.0,0.0,0.8,0,8,2,10,RandomForest,244,0.606,213,0.0,0.4444
20,10,10,0.11547005383792516,0.56,0.6505497198879551,0.55,0.4,0.4898979485566356,0.3,0.8,3,8,2,7,LightGBM,244,0.655,213,0.6,0.5333
20,10,10,0.7337993857053428,0.81,0.7069841269841269,0.85,0.8695652173913043,0.8366600265340756,1.0,0.7,10,7,3,0,XGBoost,244,0.247,213,0.7692,1.0
20,10,10,0.0,0.59,0.6505772005772006,0.5,0.0,0.0,0.0,1.0,0,10,0,10,CatBoost,244,0.9,213,0.0,0.5
4,1,3,-0.3333333333333333,0.33333333333333337,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.6667,0,2,1,1,RandomForest,251,0.247,233,0.0,0.6667
4,1,3,-0.3333333333333333,0.6666666666666667,0.5,0.3333333333333333,0.0,0.0,0.0,0.6667,0,2,1,1,LightGBM,251,0.671,233,0.0,0.6667
4,1,3,-0.3333333333333333,0.33333333333333337,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.6667,0,2,1,1,XGBoost,251,0.263,233,0.0,0.6667
4,1,3,-0.3333333333333333,0.6666666666666667,0.5,0.3333333333333333,0.0,0.0,0.0,0.6667,0,2,1,1,CatBoost,251,0.769,233,0.0,0.6667
7,6,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6,1,0,0,RandomForest,252,0.247,237,1.0,1.0
7,6,1,0.2581988897471611,1.0,1.0,0.6666666666666666,0.5,0.5773502691896257,0.3333,1.0,2,1,0,4,LightGBM,252,0.671,237,1.0,0.2
7,6,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6,1,0,0,XGBoost,252,0.263,237,1.0,1.0
7,6,1,0.47140452079103173,1.0,1.0,0.8333333333333333,0.8,0.816496580927726,0.6667,1.0,4,1,0,2,CatBoost,252,0.28,237,1.0,0.3333
15,7,8,0.875,1.0,1.0,0.9375,0.9333333333333333,0.9354143466934853,1.0,0.875,7,7,1,0,RandomForest,256,0.345,244,0.875,1.0
15,7,8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7,8,0,0,LightGBM,256,0.671,244,1.0,1.0
15,7,8,0.875,1.0,1.0,0.9375,0.9333333333333333,0.9354143466934853,1.0,0.875,7,7,1,0,XGBoost,256,0.263,244,0.875,1.0
15,7,8,0.875,1.0,1.0,0.9375,0.9333333333333333,0.9354143466934853,1.0,0.875,7,7,1,0,CatBoost,256,0.116,244,0.875,1.0
4,3,1,0.0,1.0,1.0,0.5,0.8571428571428571,0.0,1.0,0.0,3,0,1,0,RandomForest,259,0.345,259,0.75,0.0
4,3,1,0.0,1.0,1.0,0.5,0.0,0.0,0.0,1.0,0,1,0,3,LightGBM,259,0.671,259,0.0,0.25
4,3,1,0.0,0.0,0.75,0.5,0.8571428571428571,0.0,1.0,0.0,3,0,1,0,XGBoost,259,0.263,259,0.75,0.0
4,3,1,0.0,1.0,1.0,0.5,0.8571428571428571,0.0,1.0,0.0,3,0,1,0,CatBoost,259,0.198,259,0.75,0.0
2,2,0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,RandomForest,265,0.345,263,,
2,2,0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,LightGBM,265,0.1,263,,
2,2,0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,XGBoost,265,0.263,263,,
2,2,0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,CatBoost,265,0.345,263,,
8,6,2,0.7453559924999299,1.0,1.0,0.9166666666666667,0.9090909090909091,0.9128709291752769,0.8333,1.0,5,2,0,1,RandomForest,272,0.345,265,1.0,0.6667
8,6,2,0.7453559924999299,0.9166666666666667,0.976190476190476,0.9166666666666667,0.9090909090909091,0.9128709291752769,0.8333,1.0,5,2,0,1,LightGBM,272,0.165,265,1.0,0.6667
8,6,2,0.7453559924999299,1.0,1.0,0.9166666666666667,0.9090909090909091,0.9128709291752769,0.8333,1.0,5,2,0,1,XGBoost,272,0.263,265,1.0,0.6667
8,6,2,0.7453559924999299,1.0,1.0,0.9166666666666667,0.9090909090909091,0.9128709291752769,0.8333,1.0,5,2,0,1,CatBoost,272,0.345,265,1.0,0.6667
9,5,4,0.5976143046671968,1.0,1.0,0.75,0.8333333333333334,0.7071067811865476,1.0,0.5,5,2,2,0,RandomForest,278,0.231,273,0.7143,1.0
9,5,4,0.7905694150420948,1.0,1.0,0.875,0.9090909090909091,0.8660254037844386,1.0,0.75,5,3,1,0,LightGBM,278,0.165,273,0.8333,1.0
9,5,4,0.5976143046671968,1.0,1.0,0.75,0.8333333333333334,0.7071067811865476,1.0,0.5,5,2,2,0,XGBoost,278,0.231,273,0.7143,1.0
9,5,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5,4,0,0,CatBoost,278,0.345,273,1.0,1.0
5,4,1,0.0,1.0,1.0,0.5,0.8888888888888888,0.0,1.0,0.0,4,0,1,0,RandomForest,336,0.231,282,0.8,0.0
5,4,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4,1,0,0,LightGBM,336,0.182,282,1.0,1.0
5,4,1,0.0,1.0,1.0,0.5,0.8888888888888888,0.0,1.0,0.0,4,0,1,0,XGBoost,336,0.329,282,0.8,0.0
5,4,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4,1,0,0,CatBoost,336,0.345,282,1.0,1.0
1,0,1,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,RandomForest,337,0.182,287,,
1,0,1,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,LightGBM,337,0.182,287,,
1,0,1,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,XGBoost,337,0.41,287,,
1,0,1,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,CatBoost,337,0.345,287,,
9,8,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8,1,0,0,RandomForest,365,0.41,288,1.0,1.0
9,8,1,0.0,1.0,1.0,0.5,0.9411764705882353,0.0,1.0,0.0,8,0,1,0,LightGBM,365,0.182,288,0.8889,0.0
9,8,1,0.0,1.0,1.0,0.5,0.9411764705882353,0.0,1.0,0.0,8,0,1,0,XGBoost,365,0.41,288,0.8889,0.0
9,8,1,0.0,1.0,1.0,0.5,0.9411764705882353,0.0,1.0,0.0,8,0,1,0,CatBoost,365,0.378,288,0.8889,0.0
3,0,3,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,RandomForest,368,0.573,297,,
3,0,3,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,LightGBM,368,0.214,297,,
3,0,3,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,XGBoost,368,0.41,297,,
3,0,3,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,CatBoost,368,0.41,297,,
4,0,4,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,RandomForest,372,0.573,300,,
4,0,4,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,LightGBM,372,0.214,300,,
4,0,4,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,XGBoost,372,0.41,300,,
4,0,4,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,CatBoost,372,0.41,300,,
55,39,16,0.6977424926235629,0.8798076923076923,0.9025531622516472,0.8549679487179487,0.9090909090909091,0.8539125638299666,0.8974,0.8125,35,13,3,4,RandomForest,375,0.41,304,0.9211,0.7647
55,39,16,0.6623666620381758,0.8669871794871794,0.9049721160066221,0.8421474358974359,0.8947368421052632,0.8416254115301732,0.8718,0.8125,34,13,3,5,LightGBM,375,0.214,304,0.9189,0.7222
55,39,16,0.7476832110126481,0.8709935897435896,0.897419249950507,0.8862179487179487,0.9210526315789473,0.8861469461982083,0.8974,0.875,35,14,2,4,XGBoost,375,0.41,304,0.9459,0.7778
55,39,16,0.6502020415390268,0.8830128205128205,0.9165718938524845,0.8477564102564102,0.8767123287671232,0.8473185457363234,0.8205,0.875,32,14,2,7,CatBoost,375,0.41,304,0.9412,0.6667
5,3,2,0.0,0.6666666666666666,0.8666666666666667,0.5,0.75,0.0,1.0,0.0,3,0,2,0,RandomForest,377,0.182,359,0.6,0.0
5,3,2,0.0,0.8333333333333333,0.9166666666666666,0.5,0.75,0.0,1.0,0.0,3,0,2,0,LightGBM,377,0.1,359,0.6,0.0
5,3,2,-0.4082482904638631,0.6666666666666666,0.8666666666666667,0.3333333333333333,0.5714285714285714,0.0,0.6667,0.0,2,0,2,1,XGBoost,377,0.247,359,0.5,0.0
5,3,2,0.0,1.0,1.0,0.5,0.75,0.0,1.0,0.0,3,0,2,0,CatBoost,377,0.1,359,0.6,0.0
24,15,9,0.0,0.8666666666666667,0.9391630591630591,0.5,0.7692307692307693,0.0,1.0,0.0,15,0,9,0,RandomForest,378,0.182,364,0.625,0.0
24,15,9,0.22771001702132443,0.5925925925925926,0.7023257298257298,0.5777777777777777,0.7777777777777778,0.4554200340426488,0.9333,0.2222,14,2,7,1,LightGBM,378,0.606,364,0.6667,0.6667
24,15,9,-0.021591675854376522,0.45925925925925926,0.6382944250974941,0.4888888888888889,0.5714285714285714,0.48686449556014766,0.5333,0.4444,8,4,5,7,XGBoost,378,0.688,364,0.6154,0.3636
24,15,9,0.0,0.674074074074074,0.79584525668117,0.5,0.7692307692307693,0.0,1.0,0.0,15,0,9,0,CatBoost,378,0.1,364,0.625,0.0
1,0,1,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,RandomForest,379,0.182,388,,
1,0,1,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,LightGBM,379,0.231,388,,
1,0,1,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,XGBoost,379,0.606,388,,
1,0,1,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,CatBoost,379,0.345,388,,
2,2,0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,RandomForest,382,0.182,389,,
2,2,0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,LightGBM,382,0.231,389,,
2,2,0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0,0,0,XGBoost,382,0.606,389,,
