globalCloneId | filePath | StartLine | EndLine | classId | globalMethodId | method_name | method_signature | methodStart | methodEnd | package_name | class_name
1079 | Revision_825/org/xbill/DNS/Cache.java | 605 | 613 | 13 | 300 | addMessage | addMessage(Message in) | 499 | 614 | org.xbill.DNS | Cache
571 | Revision_825/org/xbill/DNS/CERTRecord.java | 64 | 70 | 14 | NULL | NULL | NULL | NULL | NULL |  | 
58 | Revision_825/org/xbill/DNS/KEYRecord.java | 85 | 91 | 14 | NULL | NULL | NULL | NULL | NULL |  | 
1081 | Revision_825/org/xbill/DNS/DSRecord.java | 52 | 58 | 14 | NULL | NULL | NULL | NULL | NULL |  | 
580 | Revision_825/org/xbill/DNS/CERTRecord.java | 76 | 88 | 15 | NULL | NULL | NULL | NULL | NULL |  | 
505 | Revision_825/org/xbill/DNS/KEYRecord.java | 97 | 109 | 15 | NULL | NULL | NULL | NULL | NULL |  | 
1094 | Revision_825/org/xbill/DNS/DSRecord.java | 64 | 78 | 15 | NULL | NULL | NULL | NULL | NULL |  | 
1095 | Revision_825/org/xbill/DNS/NAPTRRecord.java | 65 | 76 | 15 | NULL | NULL | NULL | NULL | NULL |  | 
468 | Revision_825/org/xbill/DNS/SRVRecord.java | 68 | 77 | 15 | NULL | NULL | NULL | NULL | NULL |  | 
307 | Revision_825/org/xbill/DNS/HINFORecord.java | 51 | 58 | 15 | NULL | NULL | NULL | NULL | NULL |  | 
489 | Revision_825/org/xbill/DNS/HINFORecord.java | 64 | 69 | 15 | NULL | NULL | NULL | NULL | NULL |  | 
583 | Revision_825/org/xbill/DNS/CERTRecord.java | 94 | 101 | 16 | NULL | NULL | NULL | NULL | NULL |  | 
1096 | Revision_825/org/xbill/DNS/DSRecord.java | 84 | 94 | 16 | NULL | NULL | NULL | NULL | NULL |  | 
587 | Revision_825/org/xbill/DNS/CERTRecord.java | 156 | 164 | 17 | 152 | rrToWire | rrToWire(DataByteOutputStream out, Compression c) throws IOException | 156 | 164 | org.xbill.DNS | CERTRecord
509 | Revision_825/org/xbill/DNS/SRVRecord.java | 136 | 144 | 17 | 152 | rrToWire | rrToWire(DataByteOutputStream out, Compression c) throws IOException | 136 | 144 | org.xbill.DNS | SRVRecord
506 | Revision_825/org/xbill/DNS/SRVRecord.java | 147 | 155 | 17 | 284 | rrToWireCanonical | rrToWireCanonical(DataByteOutputStream out) throws IOException | 147 | 155 | org.xbill.DNS | SRVRecord
742 | Revision_825/org/xbill/DNS/DClass.java | 58 | 71 | 18 | 257 | value | value(String s) | 58 | 71 | org.xbill.DNS | DClass
749 | Revision_825/org/xbill/DNS/Type.java | 261 | 274 | 18 | 257 | value | value(String s) | 261 | 274 | org.xbill.DNS | Type
868 | Revision_825/org/xbill/DNS/dns.java | 40 | 46 | 19 | 544 | clearCaches | clearCaches() | 40 | 46 | org.xbill.DNS | dns
898 | Revision_825/org/xbill/DNS/OPTRecord.java | 101 | 107 | 19 | 81 | rdataToString | rdataToString() | 96 | 117 | org.xbill.DNS | OPTRecord
1083 | Revision_825/org/xbill/DNS/DSRecord.java | 149 | 155 | 20 | 152 | rrToWire | rrToWire(DataByteOutputStream out, Compression c) throws IOException | 149 | 155 | org.xbill.DNS | DSRecord
1084 | Revision_825/org/xbill/DNS/KEYRecord.java | 227 | 236 | 20 | 152 | rrToWire | rrToWire(DataByteOutputStream out, Compression c) throws IOException | 227 | 236 | org.xbill.DNS | KEYRecord
956 | Revision_825/org/xbill/DNS/ExtendedResolver.java | 53 | 57 | 21 | 330 | enqueueInfo | enqueueInfo(Object id, Object obj) | 43 | 58 | org.xbill.DNS | ExtendedResolver
1085 | Revision_825/org/xbill/Task/WorkerThread.java | 123 | 127 | 21 | 335 | run | run() | 113 | 139 | org.xbill.Task | WorkerThread
957 | Revision_825/org/xbill/DNS/ExtendedResolver.java | 103 | 109 | 22 | 338 | ExtendedResolver | ExtendedResolver() throws UnknownHostException | 100 | 112 | org.xbill.DNS | ExtendedResolver
979 | Revision_825/org/xbill/DNS/ExtendedResolver.java | 122 | 129 | 22 | NULL | NULL | NULL | NULL | NULL |  | 
958 | Revision_825/org/xbill/DNS/ExtendedResolver.java | 104 | 108 | 23 | 338 | ExtendedResolver | ExtendedResolver() throws UnknownHostException | 100 | 112 | org.xbill.DNS | ExtendedResolver
489 | Revision_825/org/xbill/DNS/HINFORecord.java | 88 | 94 | 23 | 152 | rrToWire | rrToWire(DataByteOutputStream out, Compression c) | 88 | 94 | org.xbill.DNS | HINFORecord
1032 | Revision_825/org/xbill/DNS/MX_KXRecord.java | 95 | 101 | 23 | 284 | rrToWireCanonical | rrToWireCanonical(DataByteOutputStream out) throws IOException | 95 | 101 | org.xbill.DNS | MX_KXRecord
1031 | Revision_825/org/xbill/DNS/MX_KXRecord.java | 62 | 66 | 23 | 81 | rdataToString | rdataToString() | 60 | 68 | org.xbill.DNS | MX_KXRecord
1046 | Revision_825/org/xbill/DNS/RPRecord.java | 78 | 82 | 23 | 81 | rdataToString | rdataToString() | 76 | 84 | org.xbill.DNS | RPRecord
1047 | Revision_825/org/xbill/DNS/RPRecord.java | 108 | 114 | 23 | 284 | rrToWireCanonical | rrToWireCanonical(DataByteOutputStream out) throws IOException | 108 | 114 | org.xbill.DNS | RPRecord
957 | Revision_825/org/xbill/DNS/ExtendedResolver.java | 124 | 128 | 23 | NULL | NULL | NULL | NULL | NULL |  | 
1045 | Revision_825/org/xbill/DNS/utils/hexdump.java | 22 | 26 | 23 | NULL | NULL | NULL | NULL | NULL |  | 
947 | Revision_825/org/xbill/DNS/ExtendedResolver.java | 306 | 315 | 24 | 331 | sendAsync | sendAsync(final Message query, final ResolverListener listener) | 306 | 315 | org.xbill.DNS | ExtendedResolver
807 | Revision_825/org/xbill/DNS/SimpleResolver.java | 295 | 304 | 24 | 331 | sendAsync | sendAsync(final Message query, final ResolverListener listener) | 295 | 304 | org.xbill.DNS | SimpleResolver
974 | Revision_825/org/xbill/DNS/FindServer.java | 124 | 128 | 25 | 227 | findResolvConf | findResolvConf(String file) | 109 | 156 | org.xbill.DNS | FindServer
974 | Revision_825/org/xbill/DNS/FindServer.java | 129 | 135 | 25 | 227 | findResolvConf | findResolvConf(String file) | 109 | 156 | org.xbill.DNS | FindServer
750 | Revision_825/org/xbill/DNS/Flags.java | 67 | 77 | 26 | 257 | value | value(String s) | 67 | 77 | org.xbill.DNS | Flags
745 | Revision_825/org/xbill/DNS/Opcode.java | 47 | 57 | 26 | 257 | value | value(String s) | 47 | 57 | org.xbill.DNS | Opcode
746 | Revision_825/org/xbill/DNS/Section.java | 91 | 101 | 26 | 257 | value | value(String s) | 91 | 101 | org.xbill.DNS | Section
744 | Revision_825/org/xbill/DNS/Rcode.java | 111 | 121 | 26 | 257 | value | value(String s) | 111 | 121 | org.xbill.DNS | Rcode
1036 | Revision_825/org/xbill/DNS/LOCRecord.java | 97 | 105 | 27 | NULL | NULL | NULL | NULL | NULL |  | 
1037 | Revision_825/org/xbill/DNS/LOCRecord.java | 118 | 126 | 27 | NULL | NULL | NULL | NULL | NULL |  | 
85 | Revision_825/org/xbill/DNS/Message.java | 58 | 64 | 28 | 333 | newQuery | newQuery(Record r) | 58 | 64 | org.xbill.DNS | Message
311 | Revision_825/org/xbill/DNS/Message.java | 72 | 78 | 28 | 401 | newUpdate | newUpdate(Name zone) | 72 | 78 | org.xbill.DNS | Message
343 | Revision_825/org/xbill/DNS/Message.java | 83 | 88 | 29 | 241 | Message | Message(DataByteInputStream in) throws IOException | 80 | 91 | org.xbill.DNS | Message
283 | Revision_825/org/xbill/DNS/Message.java | 123 | 128 | 29 | 3 | addRecord | addRecord(Record r, int section) | 123 | 128 | org.xbill.DNS | Message
1034 | Revision_825/org/xbill/DNS/MX_KXRecord.java | 41 | 47 | 30 | NULL | NULL | NULL | NULL | NULL |  | 
568 | Revision_825/org/xbill/DNS/NS_CNAME_PTRRecord.java | 37 | 42 | 30 | NULL | NULL | NULL | NULL | NULL |  | 
1073 | Revision_825/org/xbill/DNS/NameSet.java | 178 | 184 | 31 | 303 | removeSet | removeSet(Name name, short type, Object set) | 169 | 185 | org.xbill.DNS | NameSet
778 | Revision_825/org/xbill/DNS/RRset.java | 55 | 60 | 31 | 249 | deleteRR | deleteRR(Record r) | 54 | 63 | org.xbill.DNS | RRset
1029 | Revision_825/org/xbill/DNS/RRset.java | 37 | 43 | 31 | 249 | addRR | addRR(Record r) | 36 | 50 | org.xbill.DNS | RRset
1065 | Revision_825/org/xbill/DNS/NAPTRRecord.java | 95 | 111 | 32 | 81 | rdataToString | rdataToString() | 95 | 111 | org.xbill.DNS | NAPTRRecord
232 | Revision_825/org/xbill/DNS/SOARecord.java | 102 | 121 | 32 | 81 | rdataToString | rdataToString() | 102 | 121 | org.xbill.DNS | SOARecord
1066 | Revision_825/org/xbill/DNS/NAPTRRecord.java | 149 | 158 | 33 | 152 | rrToWire | void rrToWire(DataByteOutputStream out, Compression c) throws IOException | 149 | 158 | org.xbill.DNS | NAPTRRecord
1067 | Revision_825/org/xbill/DNS/NAPTRRecord.java | 160 | 169 | 33 | 284 | rrToWireCanonical | void rrToWireCanonical(DataByteOutputStream out) throws IOException | 160 | 169 | org.xbill.DNS | NAPTRRecord
997 | Revision_825/org/xbill/DNS/SOARecord.java | 180 | 191 | 33 | 284 | rrToWireCanonical | rrToWireCanonical(DataByteOutputStream out) throws IOException | 180 | 191 | org.xbill.DNS | SOARecord
553 | Revision_825/org/xbill/DNS/SIGRecord.java | 220 | 233 | 33 | 284 | rrToWireCanonical | rrToWireCanonical(DataByteOutputStream out) throws IOException | 220 | 233 | org.xbill.DNS | SIGRecord
224 | Revision_825/org/xbill/DNS/SIGRecord.java | 204 | 217 | 33 | 152 | rrToWire | rrToWire(DataByteOutputStream out, Compression c) throws IOException | 204 | 217 | org.xbill.DNS | SIGRecord
998 | Revision_825/org/xbill/DNS/SOARecord.java | 166 | 177 | 33 | 152 | rrToWire | rrToWire(DataByteOutputStream out, Compression c) throws IOException | 166 | 177 | org.xbill.DNS | SOARecord
524 | Revision_825/org/xbill/DNS/NXTRecord.java | 117 | 130 | 34 | 152 | rrToWire | rrToWire(DataByteOutputStream out, Compression c) throws IOException | 117 | 130 | org.xbill.DNS | NXTRecord
526 | Revision_825/org/xbill/DNS/NXTRecord.java | 133 | 146 | 34 | 284 | rrToWireCanonical | rrToWireCanonical(DataByteOutputStream out) throws IOException | 133 | 146 | org.xbill.DNS | NXTRecord
758 | Revision_825/org/xbill/DNS/Rcode.java | 69 | 87 | 35 | NULL | NULL | NULL | NULL | NULL |  | 
999 | Revision_825/org/xbill/DNS/Section.java | 43 | 59 | 35 | NULL | NULL | NULL | NULL | NULL |  | 
777 | Revision_825/org/xbill/DNS/RRset.java | 113 | 118 | 36 | 133 | getName | getName() | 113 | 118 | org.xbill.DNS | RRset
776 | Revision_825/org/xbill/DNS/RRset.java | 125 | 130 | 36 | 216 | getType | getType() | 125 | 130 | org.xbill.DNS | RRset
777 | Revision_825/org/xbill/DNS/RRset.java | 137 | 142 | 36 | 224 | getDClass | getDClass() | 137 | 142 | org.xbill.DNS | RRset
776 | Revision_825/org/xbill/DNS/RRset.java | 185 | 196 | 37 | 81 | iteratorToString | iteratorToString(Iterator it) | 185 | 196 | org.xbill.DNS | RRset
561 | Revision_825/org/xbill/DNS/TXTRecord.java | 90 | 104 | 37 | 81 | rdataToString | rdataToString() | 90 | 104 | org.xbill.DNS | TXTRecord
1070 | Revision_825/org/xbill/DNS/security/SIG0Signer.java | 80 | 87 | 38 | NULL | NULL | NULL | NULL | NULL |  | 
379 | Revision_825/org/xbill/DNS/TSIG.java | 73 | 81 | 38 | 108 | apply | apply(Message m, byte error, TSIGRecord old) throws IOException | 62 | 142 | org.xbill.DNS | TSIG
1080 | Revision_825/org/xbill/DNS/TSIG.java | 169 | 177 | 38 | 108 | applyAXFR | applyAXFR(Message m, TSIGRecord old, boolean first) throws IOException | 160 | 211 | org.xbill.DNS | TSIG
212 | Revision_825/org/xbill/DNS/SOARecord.java | 52 | 61 | 39 | NULL | NULL | NULL | NULL | NULL |  | 
1057 | Revision_825/org/xbill/DNS/TKEYRecord.java | 75 | 84 | 39 | NULL | NULL | NULL | NULL | NULL |  | 
213 | Revision_825/org/xbill/DNS/TSIGRecord.java | 66 | 75 | 39 | NULL | NULL | NULL | NULL | NULL |  | 
376 | Revision_825/org/xbill/DNS/TSIG.java | 86 | 93 | 40 | 108 | apply | apply(Message m, byte error, TSIGRecord old) throws IOException | 62 | 142 | org.xbill.DNS | TSIG
380 | Revision_825/org/xbill/DNS/TSIG.java | 289 | 294 | 40 | NULL | NULL | NULL | NULL | NULL |  | 
375 | Revision_825/org/xbill/DNS/TSIG.java | 249 | 254 | 40 | NULL | NULL | NULL | NULL | NULL |  | 
1091 | Revision_825/org/xbill/DNS/Type.java | 174 | 178 | 41 | 520 | put | put(short value, String string) | 174 | 178 | org.xbill.DNS | Type
763 | Revision_825/org/xbill/DNS/utils/StringValueTable.java | 31 | 35 | 41 | 197 | put2 | put2(int v, String s) | 31 | 35 | org.xbill.DNS.utils | StringValueTable
810 | Revision_825/org/xbill/DNS/utils/DataByteInputStream.java | 46 | 51 | 42 | 56 | readByte | readByte() throws IOException | 46 | 51 | org.xbill.DNS.utils | DataByteInputStream
809 | Revision_825/org/xbill/DNS/utils/DataByteInputStream.java | 58 | 63 | 42 | 61 | readUnsignedByte | readUnsignedByte() throws IOException | 58 | 63 | org.xbill.DNS.utils | DataByteInputStream
810 | Revision_825/org/xbill/DNS/utils/DataByteInputStream.java | 70 | 76 | 43 | 60 | readShort | readShort() throws IOException | 70 | 76 | org.xbill.DNS.utils | DataByteInputStream
820 | Revision_825/org/xbill/DNS/utils/DataByteInputStream.java | 83 | 89 | 43 | 62 | readUnsignedShort | readUnsignedShort() throws IOException | 83 | 89 | org.xbill.DNS.utils | DataByteInputStream
799 | Revision_825/org/xbill/DNS/utils/DataByteOutputStream.java | 90 | 98 | 44 | 189 | writeString | writeString(String s) | 90 | 98 | org.xbill.DNS.utils | DataByteOutputStream
801 | Revision_825/org/xbill/DNS/utils/DataByteOutputStream.java | 106 | 113 | 44 | NULL | NULL | NULL | NULL | NULL |  | 
361 | Revision_825/org/xbill/DNS/utils/hmacSigner.java | 79 | 87 | 45 | NULL | NULL | NULL | NULL | NULL |  | 
322 | Revision_825/org/xbill/DNS/utils/hmacSigner.java | 125 | 132 | 45 | 112 | clear | clear() | 125 | 132 | org.xbill.DNS.utils | hmacSigner
1087 | Revision_825/update.java | 207 | 214 | 45 | 169 | update | update(InputStream in) throws IOException | 30 | 241 |  | update
389 | Revision_825/org/xbill/DNS/utils/md5.java | 62 | 66 | 46 | 117 | FF | FF(int a, int b, int c, int d, int x, int s, int ac) | 62 | 66 | org.xbill.DNS.utils | md5
390 | Revision_825/org/xbill/DNS/utils/md5.java | 76 | 80 | 46 | 119 | HH | HH(int a, int b, int c, int d, int x, int s, int ac) | 76 | 80 | org.xbill.DNS.utils | md5
391 | Revision_825/org/xbill/DNS/utils/md5.java | 69 | 73 | 46 | 118 | GG | GG(int a, int b, int c, int d, int x, int s, int ac) | 69 | 73 | org.xbill.DNS.utils | md5
392 | Revision_825/org/xbill/DNS/utils/md5.java | 83 | 87 | 46 | 120 | II | II(int a, int b, int c, int d, int x, int s, int ac) | 83 | 87 | org.xbill.DNS.utils | md5
1089 | Revision_825/org/xbill/DNS/Zone.java | 336 | 343 | 47 | 3 | addRecord | addRecord(Record r) | 336 | 343 | org.xbill.DNS | Zone
1090 | Revision_825/org/xbill/DNS/Zone.java | 351 | 360 | 47 | 89 | removeRecord | removeRecord(Record r) | 351 | 360 | org.xbill.DNS | Zone
1063 | Revision_825/update.java | 317 | 346 | 48 | 173 | doRequire | doRequire(MyStringTokenizer st) throws IOException | 317 | 346 |  | update
637 | Revision_825/update.java | 349 | 373 | 48 | 172 | doProhibit | doProhibit(MyStringTokenizer st) throws IOException | 349 | 373 |  | update
1064 | Revision_825/update.java | 391 | 425 | 48 | 170 | doDelete | doDelete(MyStringTokenizer st) throws IOException | 391 | 425 |  | update
634 | Revision_825/update.java | 376 | 388 | 49 | 123 | doAdd | doAdd(MyStringTokenizer st) throws IOException | 376 | 388 |  | update
637 | Revision_825/update.java | 428 | 440 | 49 | 171 | doGlue | doGlue(MyStringTokenizer st) throws IOException | 428 | 440 |  | update
