globalCloneId | filePath | StartLine | EndLine | classId | globalMethodId | method_name | method_signature | methodStart | methodEnd | package_name | class_name
11 | Revision_59/DNS/ARecord.java | 23 | 41 | 1 | NULL | NULL | NULL | NULL | NULL |  | 
13 | Revision_59/org/xbill/DNS/dnsARecord.java | 23 | 41 | 1 | NULL | NULL | NULL | NULL | NULL |  | 
12 | Revision_59/DNS/dnsARecord.java | 23 | 41 | 1 | NULL | NULL | NULL | NULL | NULL |  | 
14 | Revision_59/org/xbill/DNS/ARecord.java | 23 | 41 | 1 | NULL | NULL | NULL | NULL | NULL |  | 
475 | Revision_59/DNS/ARecord.java | 47 | 60 | 2 | NULL | NULL | NULL | NULL | NULL |  | 
478 | Revision_59/DNS/dnsARecord.java | 47 | 60 | 2 | NULL | NULL | NULL | NULL | NULL |  | 
482 | Revision_59/org/xbill/DNS/ARecord.java | 47 | 60 | 2 | NULL | NULL | NULL | NULL | NULL |  | 
481 | Revision_59/org/xbill/DNS/dnsARecord.java | 47 | 60 | 2 | NULL | NULL | NULL | NULL | NULL |  | 
475 | Revision_59/DNS/ARecord.java | 63 | 68 | 3 | 81 | toString | toString() | 63 | 68 |  | dnsARecord
565 | Revision_59/DNS/dnsUNKRecord.java | 32 | 37 | 3 | 81 | toString | toString() | 32 | 37 |  | dnsUNKRecord
568 | Revision_59/DNS/NS_CNAME_PTRRecord.java | 41 | 46 | 3 | 81 | toString | toString() | 41 | 46 |  | dnsNS_CNAME_PTRRecord
477 | Revision_59/DNS/Record.java | 192 | 196 | 3 | 81 | toString | toString() | 192 | 196 |  | dnsRecord
476 | Revision_59/DNS/dnsRecord.java | 192 | 196 | 3 | 81 | toString | toString() | 192 | 196 |  | dnsRecord
564 | Revision_59/org/xbill/DNS/UNKRecord.java | 32 | 37 | 3 | 81 | toString | toString() | 32 | 37 |  | dnsUNKRecord
479 | Revision_59/org/xbill/DNS/Record.java | 192 | 196 | 3 | 81 | toString | toString() | 192 | 196 |  | dnsRecord
478 | Revision_59/DNS/dnsARecord.java | 63 | 68 | 3 | 81 | toString | toString() | 63 | 68 |  | dnsARecord
570 | Revision_59/org/xbill/DNS/NS_CNAME_PTRRecord.java | 41 | 46 | 3 | 81 | toString | toString() | 41 | 46 |  | dnsNS_CNAME_PTRRecord
569 | Revision_59/DNS/UNKRecord.java | 32 | 37 | 3 | 81 | toString | toString() | 32 | 37 |  | dnsUNKRecord
566 | Revision_59/org/xbill/DNS/dnsUNKRecord.java | 32 | 37 | 3 | 81 | toString | toString() | 32 | 37 |  | dnsUNKRecord
480 | Revision_59/org/xbill/DNS/dnsRecord.java | 192 | 196 | 3 | 81 | toString | toString() | 192 | 196 |  | dnsRecord
563 | Revision_59/org/xbill/DNS/dnsNS_CNAME_PTRRecord.java | 41 | 46 | 3 | 81 | toString | toString() | 41 | 46 |  | dnsNS_CNAME_PTRRecord
482 | Revision_59/org/xbill/DNS/ARecord.java | 63 | 68 | 3 | 81 | toString | toString() | 63 | 68 |  | dnsARecord
567 | Revision_59/DNS/dnsNS_CNAME_PTRRecord.java | 41 | 46 | 3 | 81 | toString | toString() | 41 | 46 |  | dnsNS_CNAME_PTRRecord
481 | Revision_59/org/xbill/DNS/dnsARecord.java | 63 | 68 | 3 | 81 | toString | toString() | 63 | 68 |  | dnsARecord
676 | Revision_59/DNS/base16.java | 12 | 23 | 4 | NULL | NULL | NULL | NULL | NULL |  | 
677 | Revision_59/org/xbill/DNS/base16.java | 12 | 23 | 4 | NULL | NULL | NULL | NULL | NULL |  | 
678 | Revision_59/org/xbill/DNS/utils/base16.java | 12 | 23 | 4 | NULL | NULL | NULL | NULL | NULL |  | 
679 | Revision_59/DNS/utils/base16.java | 12 | 23 | 4 | NULL | NULL | NULL | NULL | NULL |  | 
680 | Revision_59/DNS/base16.java | 26 | 43 | 5 | 115 | fromString | fromString(String str) | 26 | 43 |  | base16
681 | Revision_59/DNS/utils/base16.java | 26 | 43 | 5 | 115 | fromString | fromString(String str) | 26 | 43 |  | base16
682 | Revision_59/org/xbill/DNS/base16.java | 26 | 43 | 5 | 115 | fromString | fromString(String str) | 26 | 43 |  | base16
683 | Revision_59/org/xbill/DNS/utils/base16.java | 26 | 43 | 5 | 115 | fromString | fromString(String str) | 26 | 43 |  | base16
15 | Revision_59/DNS/base64.java | 12 | 44 | 6 | NULL | NULL | NULL | NULL | NULL |  | 
16 | Revision_59/DNS/utils/base64.java | 12 | 44 | 6 | NULL | NULL | NULL | NULL | NULL |  | 
17 | Revision_59/org/xbill/DNS/base64.java | 12 | 44 | 6 | NULL | NULL | NULL | NULL | NULL |  | 
18 | Revision_59/org/xbill/DNS/utils/base64.java | 12 | 44 | 6 | NULL | NULL | NULL | NULL | NULL |  | 
385 | Revision_59/DNS/base64.java | 47 | 84 | 7 | 115 | fromString | fromString(String str) | 47 | 84 |  | base64
386 | Revision_59/org/xbill/DNS/base64.java | 47 | 84 | 7 | 115 | fromString | fromString(String str) | 47 | 84 |  | base64
387 | Revision_59/org/xbill/DNS/utils/base64.java | 47 | 84 | 7 | 115 | fromString | fromString(String str) | 47 | 84 |  | base64
388 | Revision_59/DNS/utils/base64.java | 47 | 84 | 7 | 115 | fromString | fromString(String str) | 47 | 84 |  | base64
571 | Revision_59/DNS/CERTRecord.java | 19 | 25 | 8 | NULL | NULL | NULL | NULL | NULL |  | 
55 | Revision_59/org/xbill/DNS/dnsKEYRecord.java | 19 | 25 | 8 | NULL | NULL | NULL | NULL | NULL |  | 
572 | Revision_59/DNS/dnsCERTRecord.java | 19 | 25 | 8 | NULL | NULL | NULL | NULL | NULL |  | 
58 | Revision_59/org/xbill/DNS/KEYRecord.java | 19 | 25 | 8 | NULL | NULL | NULL | NULL | NULL |  | 
462 | Revision_59/org/xbill/DNS/SRVRecord.java | 15 | 21 | 8 | NULL | NULL | NULL | NULL | NULL |  | 
56 | Revision_59/DNS/dnsKEYRecord.java | 19 | 25 | 8 | NULL | NULL | NULL | NULL | NULL |  | 
574 | Revision_59/org/xbill/DNS/dnsCERTRecord.java | 19 | 25 | 8 | NULL | NULL | NULL | NULL | NULL |  | 
459 | Revision_59/DNS/dnsSRVRecord.java | 15 | 21 | 8 | NULL | NULL | NULL | NULL | NULL |  | 
573 | Revision_59/org/xbill/DNS/CERTRecord.java | 19 | 25 | 8 | NULL | NULL | NULL | NULL | NULL |  | 
461 | Revision_59/org/xbill/DNS/dnsSRVRecord.java | 15 | 21 | 8 | NULL | NULL | NULL | NULL | NULL |  | 
460 | Revision_59/DNS/SRVRecord.java | 15 | 21 | 8 | NULL | NULL | NULL | NULL | NULL |  | 
57 | Revision_59/DNS/KEYRecord.java | 19 | 25 | 8 | NULL | NULL | NULL | NULL | NULL |  | 
575 | Revision_59/DNS/CERTRecord.java | 31 | 42 | 9 | NULL | NULL | NULL | NULL | NULL |  | 
63 | Revision_59/org/xbill/DNS/dnsKEYRecord.java | 31 | 42 | 9 | NULL | NULL | NULL | NULL | NULL |  | 
65 | Revision_59/DNS/dnsKEYRecord.java | 31 | 42 | 9 | NULL | NULL | NULL | NULL | NULL |  | 
66 | Revision_59/DNS/KEYRecord.java | 31 | 42 | 9 | NULL | NULL | NULL | NULL | NULL |  | 
576 | Revision_59/DNS/dnsCERTRecord.java | 31 | 42 | 9 | NULL | NULL | NULL | NULL | NULL |  | 
578 | Revision_59/org/xbill/DNS/CERTRecord.java | 31 | 42 | 9 | NULL | NULL | NULL | NULL | NULL |  | 
