globalCloneId | filePath | StartLine | EndLine | classId | globalMethodId | method_name | method_signature | methodStart | methodEnd | package_name | class_name
869 | Revision_188/DNS/Address.java | 14 | 20 | 1 | 312 | getByName | getByName(String name) throws UnknownHostException | 14 | 20 | DNS | Address
870 | Revision_188/org/xbill/DNS/Address.java | 14 | 20 | 1 | 312 | getByName | getByName(String name) throws UnknownHostException | 14 | 20 | DNS | Address
871 | Revision_188/DNS/Address.java | 23 | 33 | 2 | 311 | getAllByName | getAllByName(String name) throws UnknownHostException | 23 | 33 | DNS | Address
872 | Revision_188/org/xbill/DNS/Address.java | 23 | 33 | 2 | 311 | getAllByName | getAllByName(String name) throws UnknownHostException | 23 | 33 | DNS | Address
873 | Revision_188/DNS/Address.java | 36 | 43 | 3 | 313 | getHostName | getHostName(InetAddress addr) throws UnknownHostException | 36 | 43 | DNS | Address
874 | Revision_188/org/xbill/DNS/Address.java | 36 | 43 | 3 | 313 | getHostName | getHostName(InetAddress addr) throws UnknownHostException | 36 | 43 | DNS | Address
11 | Revision_188/DNS/ARecord.java | 26 | 44 | 4 | NULL | NULL | NULL | NULL | NULL |  | 
14 | Revision_188/org/xbill/DNS/ARecord.java | 26 | 44 | 4 | NULL | NULL | NULL | NULL | NULL |  | 
475 | Revision_188/DNS/ARecord.java | 49 | 67 | 5 | NULL | NULL | NULL | NULL | NULL |  | 
482 | Revision_188/org/xbill/DNS/ARecord.java | 49 | 67 | 5 | NULL | NULL | NULL | NULL | NULL |  | 
475 | Revision_188/DNS/ARecord.java | 70 | 75 | 6 | 81 | toString | toString() | 70 | 75 | DNS | ARecord
568 | Revision_188/DNS/NS_CNAME_PTRRecord.java | 44 | 49 | 6 | 81 | toString | toString() | 44 | 49 | DNS | NS_CNAME_PTRRecord
564 | Revision_188/DNS/UNKRecord.java | 39 | 44 | 6 | 81 | toString | toString() | 39 | 44 | DNS | UNKRecord
477 | Revision_188/DNS/Record.java | 193 | 197 | 6 | 81 | toString | toString() | 193 | 197 | DNS | Record
570 | Revision_188/org/xbill/DNS/NS_CNAME_PTRRecord.java | 44 | 49 | 6 | 81 | toString | toString() | 44 | 49 | DNS | NS_CNAME_PTRRecord
569 | Revision_188/org/xbill/DNS/UNKRecord.java | 39 | 44 | 6 | 81 | toString | toString() | 39 | 44 | DNS | UNKRecord
479 | Revision_188/org/xbill/DNS/Record.java | 193 | 197 | 6 | 81 | toString | toString() | 193 | 197 | DNS | Record
482 | Revision_188/org/xbill/DNS/ARecord.java | 70 | 75 | 6 | 81 | toString | toString() | 70 | 75 | DNS | ARecord
827 | Revision_188/DNS/Cache.java | 21 | 27 | 7 | 299 | CacheElement | CacheElement(int _ttl, byte cred, int src) | 21 | 27 | DNS | Cache
828 | Revision_188/org/xbill/DNS/Cache.java | 21 | 27 | 7 | 299 | CacheElement | CacheElement(int _ttl, byte cred, int src) | 21 | 27 | DNS | Cache
827 | Revision_188/DNS/Cache.java | 29 | 35 | 8 | 299 | CacheElement | CacheElement(Record r, byte cred, int src) | 29 | 35 | DNS | Cache
828 | Revision_188/org/xbill/DNS/Cache.java | 29 | 35 | 8 | 299 | CacheElement | CacheElement(Record r, byte cred, int src) | 29 | 35 | DNS | Cache
841 | Revision_188/DNS/Cache.java | 38 | 45 | 9 | 299 | CacheElement | CacheElement(RRset r, byte cred, int src) | 38 | 45 | DNS | Cache
842 | Revision_188/org/xbill/DNS/Cache.java | 38 | 45 | 9 | 299 | CacheElement | CacheElement(RRset r, byte cred, int src) | 38 | 45 | DNS | Cache
843 | Revision_188/DNS/Cache.java | 48 | 53 | 10 | 169 | update | update(Record r) | 48 | 53 | DNS | Cache
844 | Revision_188/org/xbill/DNS/Cache.java | 48 | 53 | 10 | 169 | update | update(Record r) | 48 | 53 | DNS | Cache
841 | Revision_188/DNS/Cache.java | 61 | 67 | 11 | 81 | toString | toString() | 61 | 67 | DNS | Cache
49 | Revision_188/org/xbill/DNS/MXRecord.java | 45 | 53 | 11 | 81 | toString | toString() | 45 | 53 | DNS | MXRecord
47 | Revision_188/DNS/MXRecord.java | 45 | 53 | 11 | 81 | toString | toString() | 45 | 53 | DNS | MXRecord
44 | Revision_188/org/xbill/DNS/Header.java | 145 | 155 | 11 | 54 | printFlags | printFlags() | 145 | 155 | DNS | Header
842 | Revision_188/org/xbill/DNS/Cache.java | 61 | 67 | 11 | 81 | toString | toString() | 61 | 67 | DNS | Cache
50 | Revision_188/DNS/Header.java | 145 | 155 | 11 | 54 | printFlags | printFlags() | 145 | 155 | DNS | Header
51 | Revision_188/DNS/NXTRecord.java | 59 | 70 | 11 | 81 | toString | toString() | 59 | 70 | DNS | NXTRecord
54 | Revision_188/org/xbill/DNS/NXTRecord.java | 59 | 70 | 11 | 81 | toString | toString() | 59 | 70 | DNS | NXTRecord
843 | Revision_188/DNS/Cache.java | 76 | 82 | 12 | 298 | Cache | Cache(String file) throws IOException | 76 | 82 | DNS | Cache
844 | Revision_188/org/xbill/DNS/Cache.java | 76 | 82 | 12 | 298 | Cache | Cache(String file) throws IOException | 76 | 82 | DNS | Cache
845 | Revision_188/DNS/Cache.java | 85 | 99 | 13 | 3 | addRecord | addRecord(Record r, byte cred, Object o) | 85 | 99 | DNS | Cache
846 | Revision_188/org/xbill/DNS/Cache.java | 85 | 99 | 13 | 3 | addRecord | addRecord(Record r, byte cred, Object o) | 85 | 99 | DNS | Cache
835 | Revision_188/DNS/Cache.java | 102 | 111 | 14 | 277 | addRRset | addRRset(RRset rrset, byte cred, Object o) | 102 | 111 | DNS | Cache
839 | Revision_188/org/xbill/DNS/Cache.java | 102 | 111 | 14 | 277 | addRRset | addRRset(RRset rrset, byte cred, Object o) | 102 | 111 | DNS | Cache
877 | Revision_188/DNS/Cache.java | 114 | 119 | 15 | 315 | addNegative | addNegative(Name name, short type, int ttl, byte cred, Object o) | 114 | 119 | DNS | Cache
878 | Revision_188/org/xbill/DNS/Cache.java | 114 | 119 | 15 | 315 | addNegative | addNegative(Name name, short type, int ttl, byte cred, Object o) | 114 | 119 | DNS | Cache
881 | Revision_188/DNS/Cache.java | 122 | 151 | 16 | 323 | lookupRecords | lookupRecords(Name name, short type, byte minCred) | 122 | 151 | DNS | Cache
882 | Revision_188/org/xbill/DNS/Cache.java | 122 | 151 | 16 | 323 | lookupRecords | lookupRecords(Name name, short type, byte minCred) | 122 | 151 | DNS | Cache
836 | Revision_188/DNS/Cache.java | 154 | 160 | 17 | 301 | findRecords | findRecords(Name name, short type, byte minCred) | 154 | 160 | DNS | Cache
840 | Revision_188/org/xbill/DNS/Cache.java | 154 | 160 | 17 | 301 | findRecords | findRecords(Name name, short type, byte minCred) | 154 | 160 | DNS | Cache
885 | Revision_188/DNS/Cache.java | 173 | 247 | 18 | 300 | addMessage | addMessage(Message in) | 173 | 247 | DNS | Cache
886 | Revision_188/org/xbill/DNS/Cache.java | 173 | 247 | 18 | 300 | addMessage | addMessage(Message in) | 173 | 247 | DNS | Cache
835 | Revision_188/DNS/Cache.java | 229 | 236 | 19 | 300 | addMessage | addMessage(Message in) | 173 | 247 | DNS | Cache
