globalCloneId | filePath | StartLine | EndLine | classId | globalMethodId | method_name | method_signature | methodStart | methodEnd | package_name | class_name
120 | Revision_775/Jmol/src/com/obrador/JpegEncoder.java | 963 | 983 | 1 | 177 | bufferIt | void bufferIt(BufferedOutputStream outStream, int code,int size) | 953 | 987 | com.obrador | Huffman
121 | Revision_775/Jmol/src/com/obrador/JpegEncoder.java | 992 | 1011 | 1 | 238 | flushBuffer | void flushBuffer(BufferedOutputStream outStream) | 989 | 1022 | com.obrador | Huffman
122 | Revision_775/Jmol/src/com/obrador/JpegEncoder.java | 1062 | 1070 | 2 | 379 | initHuf | public void initHuf() | 1030 | 1188 | com.obrador | Huffman
123 | Revision_775/Jmol/src/com/obrador/JpegEncoder.java | 1098 | 1106 | 2 | 379 | initHuf | public void initHuf() | 1030 | 1188 | com.obrador | Huffman
124 | Revision_775/Jmol/src/com/obrador/JpegEncoder.java | 1169 | 1177 | 2 | 379 | initHuf | public void initHuf() | 1030 | 1188 | com.obrador | Huffman
125 | Revision_775/Jmol/src/com/obrador/JpegEncoder.java | 1133 | 1141 | 2 | 379 | initHuf | public void initHuf() | 1030 | 1188 | com.obrador | Huffman
475 | Revision_775/Jmol/src/freeware/PrintfFormat.java | 479 | 483 | 3 | 1021 | PrintfFormat | public PrintfFormat(Locale locale, String fmtArg) | 472 | 538 | freeware | PrintfFormat
476 | Revision_775/Jmol/src/freeware/PrintfFormat.java | 532 | 536 | 3 | 1021 | PrintfFormat | public PrintfFormat(Locale locale, String fmtArg) | 472 | 538 | freeware | PrintfFormat
477 | Revision_775/Jmol/src/freeware/PrintfFormat.java | 669 | 687 | 4 | 1073 | sprintf | public String sprintf(int x) throws IllegalArgumentException | 669 | 687 | freeware | PrintfFormat
478 | Revision_775/Jmol/src/freeware/PrintfFormat.java | 752 | 770 | 4 | 1071 | sprintf | public String sprintf(String x) throws IllegalArgumentException | 752 | 770 | freeware | PrintfFormat
479 | Revision_775/Jmol/src/freeware/PrintfFormat.java | 725 | 743 | 4 | 1072 | sprintf | public String sprintf(double x) throws IllegalArgumentException | 725 | 743 | freeware | PrintfFormat
480 | Revision_775/Jmol/src/freeware/PrintfFormat.java | 697 | 715 | 4 | 1074 | sprintf | public String sprintf(long x) throws IllegalArgumentException | 697 | 715 | freeware | PrintfFormat
481 | Revision_775/Jmol/src/freeware/PrintfFormat.java | 1277 | 1283 | 5 | NULL | NULL | NULL | NULL | NULL |  | 
482 | Revision_775/Jmol/src/freeware/PrintfFormat.java | 1599 | 1605 | 5 | NULL | NULL | NULL | NULL | NULL |  | 
483 | Revision_775/Jmol/src/freeware/PrintfFormat.java | 1293 | 1299 | 6 | NULL | NULL | NULL | NULL | NULL |  | 
484 | Revision_775/Jmol/src/freeware/PrintfFormat.java | 1618 | 1624 | 6 | NULL | NULL | NULL | NULL | NULL |  | 
485 | Revision_775/Jmol/src/freeware/PrintfFormat.java | 1302 | 1327 | 7 | NULL | NULL | NULL | NULL | NULL |  | 
486 | Revision_775/Jmol/src/freeware/PrintfFormat.java | 1627 | 1652 | 7 | NULL | NULL | NULL | NULL | NULL |  | 
