globalCloneId | filePath | StartLine | EndLine | classId | globalMethodId | method_name | method_signature | methodStart | methodEnd | package_name | class_name
284 | Revision_1234/Jmol/src/com/obrador/JpegEncoder.java | 312 | 318 | 1 | NULL | NULL | NULL | NULL | NULL |  | 
285 | Revision_1234/Jmol/src/com/obrador/JpegEncoder.java | 1001 | 1008 | 1 | 238 | flushBuffer | void flushBuffer(BufferedOutputStream outStream) | 989 | 1022 | com.obrador | Huffman
286 | Revision_1234/Jmol/src/com/obrador/JpegEncoder.java | 972 | 980 | 1 | 177 | bufferIt | void bufferIt(BufferedOutputStream outStream, int code,int size) | 953 | 987 | com.obrador | Huffman
840 | Revision_1234/Jmol/src/org/openscience/jmol/LoopedStreams.java | 110 | 118 | 1 | 558 | startByteArrayReaderThread | private void startByteArrayReaderThread() | 84 | 122 | org.openscience.jmol | LoopedStreams
1551 | Revision_1234/Jmol/src/org/openscience/jmol/script/Eval.java | 1369 | 1374 | 1 | 1621 | move | void move() throws ScriptException | 1308 | 1378 | org.openscience.jmol.script | Eval
1447 | Revision_1234/Jmol/src/org/openscience/jmol/FileManager.java | 80 | 85 | 1 | 1661 | getInputStreamFromName | public InputStream getInputStreamFromName(String name) | 78 | 87 | org.openscience.jmol | FileManager
282 | Revision_1234/Jmol/src/org/openscience/jmol/app/JmolResourceHandler.java | 110 | 115 | 1 | 356 | getString | public synchronized String getString(String key) | 103 | 117 | org.openscience.jmol.app | JmolResourceHandler
1449 | Revision_1234/Jmol/src/org/openscience/jmol/ModelManager.java | 173 | 178 | 1 | 441 | rebond | public void rebond() | 172 | 179 | org.openscience.jmol | ModelManager
841 | Revision_1234/Jmol/src/com/obrador/JpegEncoder.java | 1289 | 1295 | 1 | 373 | getYCCArray | private void getYCCArray() | 1254 | 1336 | com.obrador | JpegInfo
1509 | Revision_1234/Jmol/src/org/openscience/jmol/script/Eval.java | 1614 | 1619 | 1 | 2041 | animatePlay | void animatePlay(boolean forward) | 1593 | 1622 | org.openscience.jmol.script | Eval
287 | Revision_1234/Jmol/src/com/obrador/JpegEncoder.java | 476 | 481 | 2 | 380 | initMatrix | private void initMatrix(int quality) | 385 | 591 | com.obrador | DCT
