globalCloneId | filePath | StartLine | EndLine | classId | globalMethodId | method_name | method_signature | methodStart | methodEnd | package_name | class_name
4006 | Revision_2932/Jmol/examples/CDKIntegration.java | 46 | 69 | 1 | NULL | NULL | NULL | NULL | NULL |  | 
4007 | Revision_2932/Jmol/examples/Integration.java | 46 | 63 | 1 | NULL | NULL | NULL | NULL | NULL |  | 
4008 | Revision_2932/Jmol/examples/CDKIntegration.java | 95 | 100 | 2 | 414 | paint | public void paint(Graphics g) | 95 | 100 |  | JmolPanel
2952 | Revision_2932/Jmol/examples/JmolTable.java | 242 | 247 | 2 | 414 | paint | public void paint(Graphics g) | 242 | 247 |  | JmolPanel
4013 | Revision_2932/Jmol/examples/CDKIntegration2.java | 118 | 123 | 2 | 414 | paint | public void paint(Graphics g) | 118 | 123 |  | JmolPanel
2953 | Revision_2932/Jmol/examples/JmolTable.java | 177 | 182 | 3 | 390 | isCellEditable | public boolean isCellEditable(int row, int column) | 177 | 182 |  | JmolTable
2954 | Revision_2932/Jmol/examples/JmolTable.java | 215 | 220 | 3 | 390 | isCellEditable | public boolean isCellEditable(int row, int column) | 215 | 220 |  | JmolTable
284 | Revision_2932/Jmol/src/com/obrador/JpegEncoder.java | 319 | 325 | 4 | NULL | NULL | NULL | NULL | NULL |  | 
285 | Revision_2932/Jmol/src/com/obrador/JpegEncoder.java | 982 | 990 | 4 | 177 | bufferIt | void bufferIt(BufferedOutputStream outStream, int code,int size) | 963 | 997 | com.obrador | Huffman
286 | Revision_2932/Jmol/src/com/obrador/JpegEncoder.java | 1011 | 1018 | 4 | 238 | flushBuffer | void flushBuffer(BufferedOutputStream outStream) | 999 | 1032 | com.obrador | Huffman
840 | Revision_2932/Jmol/src/org/openscience/jmol/app/LoopedStreams.java | 110 | 118 | 4 | 558 | startByteArrayReaderThread | private void startByteArrayReaderThread() | 84 | 122 | org.openscience.jmol.app | LoopedStreams
3066 | Revision_2932/Jmol/src/org/jmol/adapter/smarter/AtomSetCollection.java | 72 | 75 | 4 | 3151 | finalize | protected void finalize() | 72 | 75 | org.jmol.adapter.smarter | AtomSetCollection
1509 | Revision_2932/Jmol/src/org/jmol/viewer/Eval.java | 3102 | 3107 | 4 | 3721 | moveto | void moveto() throws ScriptException | 3075 | 3181 | org.jmol.viewer | Eval
1551 | Revision_2932/Jmol/src/org/jmol/viewer/Eval.java | 3160 | 3165 | 4 | 3721 | moveto | void moveto() throws ScriptException | 3075 | 3181 | org.jmol.viewer | Eval
841 | Revision_2932/Jmol/src/com/obrador/JpegEncoder.java | 1301 | 1307 | 4 | 373 | getYCCArray | private void getYCCArray() | 1264 | 1348 | com.obrador | JpegInfo
3128 | Revision_2932/Jmol/src/org/jmol/viewer/Eval.java | 3170 | 3175 | 4 | 3721 | moveto | void moveto() throws ScriptException | 3075 | 3181 | org.jmol.viewer | Eval
282 | Revision_2932/Jmol/src/org/openscience/jmol/app/JmolResourceHandler.java | 122 | 127 | 4 | 356 | getString | private synchronized String getString(String key) | 115 | 129 | org.openscience.jmol.app | JmolResourceHandler
3048 | Revision_2932/Jmol/src/org/jmol/viewer/Eval.java | 1913 | 1918 | 4 | 1621 | move | void move() throws ScriptException | 1854 | 1922 | org.jmol.viewer | Eval
3052 | Revision_2932/Jmol/src/org/jmol/viewer/Eval.java | 178 | 181 | 4 | 1481 | loadScriptFileInternal | boolean loadScriptFileInternal(String filename) | 163 | 184 | org.jmol.viewer | Eval
2264 | Revision_2932/Jmol/src/org/openscience/jmol/app/Jmol.java | 994 | 1000 | 4 | 934 | print | public void print() | 990 | 1001 | org.openscience.jmol.app | Jmol
2257 | Revision_2932/Jmol/src/org/jmol/applet/JmolAppletRegistry.java | 79 | 85 | 4 | 2754 | getJsoWindow | JSObject getJsoWindow() | 77 | 89 | org.jmol.applet | JmolAppletRegistry
1017 | Revision_2932/Jmol/src/org/openscience/jmol/app/HistoryFile.java | 109 | 118 | 4 | 1089 | save | private void save() | 109 | 118 | org.openscience.jmol.app | HistoryFile
2258 | Revision_2932/Jmol/src/org/jmol/applet/JmolAppletRegistry.java | 94 | 100 | 4 | 2753 | getJsoTop | JSObject getJsoTop() | 91 | 102 | org.jmol.applet | JmolAppletRegistry
1015 | Revision_2932/Jmol/src/org/openscience/jmol/app/HistoryFile.java | 95 | 104 | 4 | 629 | load | private void load() | 95 | 104 | org.openscience.jmol.app | HistoryFile
287 | Revision_2932/Jmol/src/com/obrador/JpegEncoder.java | 483 | 488 | 5 | 380 | initMatrix | private void initMatrix(int quality) | 392 | 600 | com.obrador | DCT
288 | Revision_2932/Jmol/src/com/obrador/JpegEncoder.java | 571 | 576 | 5 | 380 | initMatrix | private void initMatrix(int quality) | 392 | 600 | com.obrador | DCT
289 | Revision_2932/Jmol/src/com/obrador/JpegEncoder.java | 490 | 500 | 6 | 380 | initMatrix | private void initMatrix(int quality) | 392 | 600 | com.obrador | DCT
292 | Revision_2932/Jmol/src/com/obrador/JpegEncoder.java | 748 | 755 | 6 | NULL | NULL | NULL | NULL | NULL |  | 
291 | Revision_2932/Jmol/src/com/obrador/JpegEncoder.java | 770 | 775 | 6 | NULL | NULL | NULL | NULL | NULL |  | 
290 | Revision_2932/Jmol/src/com/obrador/JpegEncoder.java | 578 | 590 | 6 | 380 | initMatrix | private void initMatrix(int quality) | 392 | 600 | com.obrador | DCT
293 | Revision_2932/Jmol/src/com/obrador/JpegEncoder.java | 743 | 758 | 7 | NULL | NULL | NULL | NULL | NULL |  | 
294 | Revision_2932/Jmol/src/com/obrador/JpegEncoder.java | 765 | 778 | 7 | NULL | NULL | NULL | NULL | NULL |  | 
295 | Revision_2932/Jmol/src/com/obrador/JpegEncoder.java | 964 | 997 | 8 | 177 | bufferIt | void bufferIt(BufferedOutputStream outStream, int code,int size) | 963 | 997 | com.obrador | Huffman
296 | Revision_2932/Jmol/src/com/obrador/JpegEncoder.java | 999 | 1032 | 8 | 238 | flushBuffer | void flushBuffer(BufferedOutputStream outStream) | 999 | 1032 | com.obrador | Huffman
297 | Revision_2932/Jmol/src/com/obrador/JpegEncoder.java | 1059 | 1064 | 9 | 379 | initHuf | public void initHuf() | 1040 | 1198 | com.obrador | Huffman
298 | Revision_2932/Jmol/src/com/obrador/JpegEncoder.java | 1130 | 1135 | 9 | 379 | initHuf | public void initHuf() | 1040 | 1198 | com.obrador | Huffman
299 | Revision_2932/Jmol/src/com/obrador/JpegEncoder.java | 1095 | 1100 | 9 | 379 | initHuf | public void initHuf() | 1040 | 1198 | com.obrador | Huffman
300 | Revision_2932/Jmol/src/com/obrador/JpegEncoder.java | 1166 | 1171 | 9 | 379 | initHuf | public void initHuf() | 1040 | 1198 | com.obrador | Huffman
301 | Revision_2932/Jmol/src/com/obrador/JpegEncoder.java | 1072 | 1080 | 10 | 379 | initHuf | public void initHuf() | 1040 | 1198 | com.obrador | Huffman
302 | Revision_2932/Jmol/src/com/obrador/JpegEncoder.java | 1179 | 1187 | 10 | 379 | initHuf | public void initHuf() | 1040 | 1198 | com.obrador | Huffman
303 | Revision_2932/Jmol/src/com/obrador/JpegEncoder.java | 1108 | 1116 | 10 | 379 | initHuf | public void initHuf() | 1040 | 1198 | com.obrador | Huffman
304 | Revision_2932/Jmol/src/com/obrador/JpegEncoder.java | 1143 | 1151 | 10 | 379 | initHuf | public void initHuf() | 1040 | 1198 | com.obrador | Huffman
3110 | Revision_2932/Jmol/src/org/jmol/adapter/cdk/CdkJmolAdapter.java | 81 | 92 | 11 | NULL | NULL | NULL | NULL | NULL |  | 
2312 | Revision_2932/Jmol/src/org/openscience/jmol/app/JmolEditBus.java | 76 | 85 | 11 | 2823 | showChemFile | public void showChemFile(ChemFile file) | 62 | 95 | org.openscience.jmol.app | JmolEditBus
