globalCloneId | filePath | StartLine | EndLine | classId | globalMethodId | method_name | method_signature | methodStart | methodEnd | package_name | class_name
284 | Revision_1578/Jmol/src/com/obrador/JpegEncoder.java | 312 | 318 | 1 | NULL | NULL | NULL | NULL | NULL |  | 
285 | Revision_1578/Jmol/src/com/obrador/JpegEncoder.java | 972 | 980 | 1 | 177 | bufferIt | void bufferIt(BufferedOutputStream outStream, int code,int size) | 953 | 987 | com.obrador | Huffman
286 | Revision_1578/Jmol/src/com/obrador/JpegEncoder.java | 1001 | 1008 | 1 | 238 | flushBuffer | void flushBuffer(BufferedOutputStream outStream) | 989 | 1022 | com.obrador | Huffman
840 | Revision_1578/Jmol/src/org/openscience/jmol/LoopedStreams.java | 110 | 118 | 1 | 558 | startByteArrayReaderThread | private void startByteArrayReaderThread() | 84 | 122 | org.openscience.jmol | LoopedStreams
282 | Revision_1578/Jmol/src/org/openscience/jmol/app/JmolResourceHandler.java | 110 | 115 | 1 | 356 | getString | public synchronized String getString(String key) | 103 | 117 | org.openscience.jmol.app | JmolResourceHandler
1551 | Revision_1578/Jmol/src/org/openscience/jmol/viewer/script/Eval.java | 1648 | 1653 | 1 | 2041 | animatePlay | void animatePlay(boolean forward) | 1627 | 1656 | org.openscience.jmol.viewer.script | Eval
841 | Revision_1578/Jmol/src/com/obrador/JpegEncoder.java | 1289 | 1295 | 1 | 373 | getYCCArray | private void getYCCArray() | 1254 | 1336 | com.obrador | JpegInfo
1509 | Revision_1578/Jmol/src/org/openscience/jmol/viewer/script/Eval.java | 1389 | 1394 | 1 | 1621 | move | void move() throws ScriptException | 1328 | 1398 | org.openscience.jmol.viewer.script | Eval
2062 | Revision_1578/Jmol/src/JmolApplet.java | 146 | 152 | 1 | 363 | getValue | private String getValue(String propertyName, String defaultValue) | 142 | 154 |  | JmolApplet
2257 | Revision_1578/Jmol/src/JmolAppletRegistry.java | 76 | 82 | 1 | 2754 | getJsoWindow | JSObject getJsoWindow() | 74 | 86 |  | JmolAppletRegistry
