globalCloneId | filePath | StartLine | EndLine | classId | globalMethodId | method_name | method_signature | methodStart | methodEnd | package_name | class_name
284 | Revision_2192/Jmol/src/com/obrador/JpegEncoder.java | 312 | 318 | 1 | NULL | NULL | NULL | NULL | NULL |  | 
285 | Revision_2192/Jmol/src/com/obrador/JpegEncoder.java | 1001 | 1008 | 1 | 238 | flushBuffer | void flushBuffer(BufferedOutputStream outStream) | 989 | 1022 | com.obrador | Huffman
286 | Revision_2192/Jmol/src/com/obrador/JpegEncoder.java | 972 | 980 | 1 | 177 | bufferIt | void bufferIt(BufferedOutputStream outStream, int code,int size) | 953 | 987 | com.obrador | Huffman
840 | Revision_2192/Jmol/src/org/openscience/jmol/app/LoopedStreams.java | 110 | 118 | 1 | 558 | startByteArrayReaderThread | private void startByteArrayReaderThread() | 84 | 122 | org.openscience.jmol.app | LoopedStreams
282 | Revision_2192/Jmol/src/org/openscience/jmol/app/JmolResourceHandler.java | 124 | 129 | 1 | 356 | getString | private synchronized String getString(String key) | 117 | 131 | org.openscience.jmol.app | JmolResourceHandler
841 | Revision_2192/Jmol/src/com/obrador/JpegEncoder.java | 1289 | 1295 | 1 | 373 | getYCCArray | private void getYCCArray() | 1254 | 1336 | com.obrador | JpegInfo
1509 | Revision_2192/Jmol/src/org/openscience/jmol/viewer/script/Eval.java | 1732 | 1737 | 1 | 1621 | move | void move() throws ScriptException | 1671 | 1741 | org.openscience.jmol.viewer.script | Eval
2062 | Revision_2192/Jmol/src/JmolApplet.java | 128 | 134 | 1 | 363 | getValue | private String getValue(String propertyName, String defaultValue) | 124 | 136 |  | JmolApplet
2257 | Revision_2192/Jmol/src/JmolAppletRegistry.java | 76 | 82 | 1 | 2754 | getJsoWindow | JSObject getJsoWindow() | 74 | 86 |  | JmolAppletRegistry
2062 | Revision_2192/Jmol/src/JmolApplet.java | 95 | 101 | 1 | 1608 | initWindows | public void initWindows() | 81 | 102 |  | JmolApplet
2167 | Revision_2192/Jmol/src/org/jmol/adapter/simple/SimpleModelAdapter.java | 772 | 778 | 1 | 2893 | conect | void conect() | 731 | 887 | org.jmol.adapter.simple | PdbModel
2258 | Revision_2192/Jmol/src/JmolAppletRegistry.java | 91 | 97 | 1 | 2753 | getJsoTop | JSObject getJsoTop() | 88 | 99 |  | JmolAppletRegistry
2264 | Revision_2192/Jmol/src/org/openscience/jmol/app/Jmol.java | 915 | 921 | 1 | 934 | print | public void print() | 911 | 922 | org.openscience.jmol.app | Jmol
1017 | Revision_2192/Jmol/src/org/openscience/jmol/app/HistoryFile.java | 109 | 118 | 1 | 1089 | save | private void save() | 109 | 118 | org.openscience.jmol.app | HistoryFile
1015 | Revision_2192/Jmol/src/org/openscience/jmol/app/HistoryFile.java | 95 | 104 | 1 | 629 | load | private void load() | 95 | 104 | org.openscience.jmol.app | HistoryFile
287 | Revision_2192/Jmol/src/com/obrador/JpegEncoder.java | 476 | 481 | 2 | 380 | initMatrix | private void initMatrix(int quality) | 385 | 591 | com.obrador | DCT
288 | Revision_2192/Jmol/src/com/obrador/JpegEncoder.java | 564 | 569 | 2 | 380 | initMatrix | private void initMatrix(int quality) | 385 | 591 | com.obrador | DCT
289 | Revision_2192/Jmol/src/com/obrador/JpegEncoder.java | 483 | 493 | 3 | 380 | initMatrix | private void initMatrix(int quality) | 385 | 591 | com.obrador | DCT
290 | Revision_2192/Jmol/src/com/obrador/JpegEncoder.java | 571 | 581 | 3 | 380 | initMatrix | private void initMatrix(int quality) | 385 | 591 | com.obrador | DCT
291 | Revision_2192/Jmol/src/com/obrador/JpegEncoder.java | 764 | 769 | 3 | NULL | NULL | NULL | NULL | NULL |  | 
292 | Revision_2192/Jmol/src/com/obrador/JpegEncoder.java | 742 | 749 | 3 | NULL | NULL | NULL | NULL | NULL |  | 
293 | Revision_2192/Jmol/src/com/obrador/JpegEncoder.java | 737 | 752 | 4 | NULL | NULL | NULL | NULL | NULL |  | 
294 | Revision_2192/Jmol/src/com/obrador/JpegEncoder.java | 759 | 772 | 4 | NULL | NULL | NULL | NULL | NULL |  | 
295 | Revision_2192/Jmol/src/com/obrador/JpegEncoder.java | 954 | 987 | 5 | 177 | bufferIt | void bufferIt(BufferedOutputStream outStream, int code,int size) | 953 | 987 | com.obrador | Huffman
296 | Revision_2192/Jmol/src/com/obrador/JpegEncoder.java | 989 | 1022 | 5 | 238 | flushBuffer | void flushBuffer(BufferedOutputStream outStream) | 989 | 1022 | com.obrador | Huffman
297 | Revision_2192/Jmol/src/com/obrador/JpegEncoder.java | 1049 | 1054 | 6 | 379 | initHuf | public void initHuf() | 1030 | 1188 | com.obrador | Huffman
298 | Revision_2192/Jmol/src/com/obrador/JpegEncoder.java | 1120 | 1125 | 6 | 379 | initHuf | public void initHuf() | 1030 | 1188 | com.obrador | Huffman
299 | Revision_2192/Jmol/src/com/obrador/JpegEncoder.java | 1085 | 1090 | 6 | 379 | initHuf | public void initHuf() | 1030 | 1188 | com.obrador | Huffman
300 | Revision_2192/Jmol/src/com/obrador/JpegEncoder.java | 1156 | 1161 | 6 | 379 | initHuf | public void initHuf() | 1030 | 1188 | com.obrador | Huffman
301 | Revision_2192/Jmol/src/com/obrador/JpegEncoder.java | 1062 | 1070 | 7 | 379 | initHuf | public void initHuf() | 1030 | 1188 | com.obrador | Huffman
302 | Revision_2192/Jmol/src/com/obrador/JpegEncoder.java | 1169 | 1177 | 7 | 379 | initHuf | public void initHuf() | 1030 | 1188 | com.obrador | Huffman
