globalCloneId | filePath | StartLine | EndLine | classId | globalMethodId | method_name | method_signature | methodStart | methodEnd | package_name | class_name
2951 | Revision_2515/Jmol/examples/Integration.java | 97 | 102 | 1 | 414 | paint | public void paint(Graphics g) | 97 | 102 |  | JmolPanel
2952 | Revision_2515/Jmol/examples/JmolTable.java | 242 | 247 | 1 | 414 | paint | public void paint(Graphics g) | 242 | 247 |  | JmolPanel
2953 | Revision_2515/Jmol/examples/JmolTable.java | 177 | 182 | 2 | 390 | isCellEditable | public boolean isCellEditable(int row, int column) | 177 | 182 |  | JmolTable
2954 | Revision_2515/Jmol/examples/JmolTable.java | 215 | 220 | 2 | 390 | isCellEditable | public boolean isCellEditable(int row, int column) | 215 | 220 |  | JmolTable
284 | Revision_2515/Jmol/src/com/obrador/JpegEncoder.java | 312 | 318 | 3 | NULL | NULL | NULL | NULL | NULL |  | 
285 | Revision_2515/Jmol/src/com/obrador/JpegEncoder.java | 972 | 980 | 3 | 177 | bufferIt | void bufferIt(BufferedOutputStream outStream, int code,int size) | 953 | 987 | com.obrador | Huffman
286 | Revision_2515/Jmol/src/com/obrador/JpegEncoder.java | 1001 | 1008 | 3 | 238 | flushBuffer | void flushBuffer(BufferedOutputStream outStream) | 989 | 1022 | com.obrador | Huffman
840 | Revision_2515/Jmol/src/org/openscience/jmol/app/LoopedStreams.java | 110 | 118 | 3 | 558 | startByteArrayReaderThread | private void startByteArrayReaderThread() | 84 | 122 | org.openscience.jmol.app | LoopedStreams
841 | Revision_2515/Jmol/src/com/obrador/JpegEncoder.java | 1289 | 1295 | 3 | 373 | getYCCArray | private void getYCCArray() | 1254 | 1336 | com.obrador | JpegInfo
282 | Revision_2515/Jmol/src/org/openscience/jmol/app/JmolResourceHandler.java | 124 | 129 | 3 | 356 | getString | private synchronized String getString(String key) | 117 | 131 | org.openscience.jmol.app | JmolResourceHandler
1509 | Revision_2515/Jmol/src/org/openscience/jmol/viewer/script/Eval.java | 1849 | 1854 | 3 | 1621 | move | void move() throws ScriptException | 1791 | 1858 | org.openscience.jmol.viewer.script | Eval
2257 | Revision_2515/Jmol/src/JmolAppletRegistry.java | 76 | 82 | 3 | 2754 | getJsoWindow | JSObject getJsoWindow() | 74 | 86 |  | JmolAppletRegistry
2062 | Revision_2515/Jmol/src/JmolApplet.java | 156 | 162 | 3 | 1608 | initWindows | public void initWindows() | 142 | 163 |  | JmolApplet
2258 | Revision_2515/Jmol/src/JmolAppletRegistry.java | 91 | 97 | 3 | 2753 | getJsoTop | JSObject getJsoTop() | 88 | 99 |  | JmolAppletRegistry
2264 | Revision_2515/Jmol/src/org/openscience/jmol/app/Jmol.java | 945 | 951 | 3 | 934 | print | public void print() | 941 | 952 | org.openscience.jmol.app | Jmol
1017 | Revision_2515/Jmol/src/org/openscience/jmol/app/HistoryFile.java | 109 | 118 | 3 | 1089 | save | private void save() | 109 | 118 | org.openscience.jmol.app | HistoryFile
1015 | Revision_2515/Jmol/src/org/openscience/jmol/app/HistoryFile.java | 95 | 104 | 3 | 629 | load | private void load() | 95 | 104 | org.openscience.jmol.app | HistoryFile
287 | Revision_2515/Jmol/src/com/obrador/JpegEncoder.java | 476 | 481 | 4 | 380 | initMatrix | private void initMatrix(int quality) | 385 | 591 | com.obrador | DCT
288 | Revision_2515/Jmol/src/com/obrador/JpegEncoder.java | 564 | 569 | 4 | 380 | initMatrix | private void initMatrix(int quality) | 385 | 591 | com.obrador | DCT
289 | Revision_2515/Jmol/src/com/obrador/JpegEncoder.java | 483 | 493 | 5 | 380 | initMatrix | private void initMatrix(int quality) | 385 | 591 | com.obrador | DCT
