globalCloneId | filePath | StartLine | EndLine | classId | globalMethodId | method_name | method_signature | methodStart | methodEnd | package_name | class_name
284 | Revision_2026/Jmol/src/com/obrador/JpegEncoder.java | 312 | 318 | 1 | NULL | NULL | NULL | NULL | NULL |  | 
285 | Revision_2026/Jmol/src/com/obrador/JpegEncoder.java | 1001 | 1008 | 1 | 238 | flushBuffer | void flushBuffer(BufferedOutputStream outStream) | 989 | 1022 | com.obrador | Huffman
286 | Revision_2026/Jmol/src/com/obrador/JpegEncoder.java | 972 | 980 | 1 | 177 | bufferIt | void bufferIt(BufferedOutputStream outStream, int code,int size) | 953 | 987 | com.obrador | Huffman
840 | Revision_2026/Jmol/src/org/openscience/jmol/LoopedStreams.java | 110 | 118 | 1 | 558 | startByteArrayReaderThread | private void startByteArrayReaderThread() | 84 | 122 | org.openscience.jmol | LoopedStreams
841 | Revision_2026/Jmol/src/com/obrador/JpegEncoder.java | 1289 | 1295 | 1 | 373 | getYCCArray | private void getYCCArray() | 1254 | 1336 | com.obrador | JpegInfo
282 | Revision_2026/Jmol/src/org/openscience/jmol/app/JmolResourceHandler.java | 110 | 115 | 1 | 356 | getString | public synchronized String getString(String key) | 103 | 117 | org.openscience.jmol.app | JmolResourceHandler
1509 | Revision_2026/Jmol/src/org/openscience/jmol/viewer/script/Eval.java | 1754 | 1759 | 1 | 1621 | move | void move() throws ScriptException | 1693 | 1763 | org.openscience.jmol.viewer.script | Eval
2062 | Revision_2026/Jmol/src/JmolApplet.java | 93 | 99 | 1 | 1608 | initWindows | public void initWindows() | 79 | 100 |  | JmolApplet
2062 | Revision_2026/Jmol/src/JmolApplet.java | 126 | 132 | 1 | 363 | getValue | private String getValue(String propertyName, String defaultValue) | 122 | 134 |  | JmolApplet
2257 | Revision_2026/Jmol/src/JmolAppletRegistry.java | 76 | 82 | 1 | 2754 | getJsoWindow | JSObject getJsoWindow() | 74 | 86 |  | JmolAppletRegistry
2264 | Revision_2026/Jmol/src/org/openscience/jmol/app/Jmol.java | 955 | 961 | 1 | 934 | print | public void print() | 951 | 962 | org.openscience.jmol.app | Jmol
2167 | Revision_2026/Jmol/src/org/openscience/jmol/adapters/SimpleModelAdapter.java | 729 | 735 | 1 | 2893 | conect | void conect() | 688 | 844 | org.openscience.jmol.adapters | PdbModel
