Revision | filePath | changeType | StartLine | EndLine | Nlines | cloneId | classId | Similarity
402 | Revision_402/args.c | U | 85 | 92 | 8 | 28315 | 1 | 100
402 | Revision_402/args.c | U | 159 | 166 | 8 | 28316 | 1 | 100
402 | Revision_402/asp.c | U | 70 | 89 | 15 | 28317 | 2 | 100
402 | Revision_402/asp.c | U | 93 | 112 | 15 | 28318 | 2 | 100
402 | Revision_402/asp.c | U | 116 | 132 | 14 | 28319 | 3 | 100
402 | Revision_402/asp.c | U | 155 | 170 | 14 | 28320 | 3 | 100
402 | Revision_402/asp.c | U | 136 | 151 | 14 | 28321 | 3 | 100
402 | Revision_402/ruby.c | U | 96 | 111 | 14 | 28322 | 3 | 100
402 | Revision_402/ruby.c | U | 79 | 94 | 14 | 28323 | 3 | 100
402 | Revision_402/asp.c | U | 181 | 189 | 9 | 28324 | 4 | 100
402 | Revision_402/sml.c | U | 201 | 209 | 9 | 28325 | 4 | 100
402 | Revision_402/python.c | U | 213 | 221 | 9 | 28326 | 4 | 100
402 | Revision_402/awk.c | U | 71 | 79 | 9 | 28327 | 5 | 100
402 | Revision_402/php.c | U | 161 | 169 | 9 | 28328 | 5 | 100
402 | Revision_402/beta.c | U | 154 | 158 | 5 | 28329 | 6 | 100
402 | Revision_402/beta.c | U | 160 | 164 | 5 | 28330 | 6 | 100
402 | Revision_402/beta.c | U | 280 | 284 | 5 | 28331 | 6 | 100
402 | Revision_402/beta.c | U | 167 | 171 | 5 | 28332 | 7 | 100
402 | Revision_402/beta.c | U | 274 | 278 | 5 | 28333 | 7 | 100
402 | Revision_402/beta.c | U | 313 | 321 | 9 | 28334 | 8 | 100
402 | Revision_402/ruby.c | U | 167 | 175 | 9 | 28335 | 8 | 100
402 | Revision_402/vim.c | U | 168 | 176 | 9 | 28336 | 8 | 100
402 | Revision_402/lua.c | U | 123 | 131 | 9 | 28337 | 8 | 100
402 | Revision_402/erlang.c | U | 58 | 62 | 5 | 28338 | 9 | 100
402 | Revision_402/sml.c | U | 84 | 88 | 5 | 28339 | 9 | 100
402 | Revision_402/python.c | U | 105 | 109 | 5 | 28340 | 9 | 100
402 | Revision_402/erlang.c | U | 66 | 75 | 9 | 28341 | 10 | 100
402 | Revision_402/python.c | U | 113 | 122 | 9 | 28342 | 10 | 100
402 | Revision_402/erlang.c | U | 108 | 113 | 6 | 28343 | 11 | 100
402 | Revision_402/erlang.c | U | 116 | 121 | 6 | 28344 | 11 | 100
402 | Revision_402/erlang.c | U | 179 | 187 | 9 | 28345 | 12 | 100
402 | Revision_402/perl.c | U | 203 | 211 | 9 | 28346 | 12 | 100
402 | Revision_402/tcl.c | U | 106 | 114 | 9 | 28347 | 12 | 100
402 | Revision_402/get.c | U | 466 | 477 | 10 | 28348 | 13 | 100
402 | Revision_402/get.c | U | 483 | 494 | 10 | 28349 | 13 | 100
402 | Revision_402/jscript.c | U | 31 | 38 | 8 | 28350 | 14 | 100
402 | Revision_402/yacc.c | U | 31 | 38 | 8 | 28351 | 14 | 100
402 | Revision_402/slang.c | U | 34 | 41 | 8 | 28352 | 14 | 100
402 | Revision_402/options.c | U | 366 | 372 | 6 | 28353 | 15 | 100
402 | Revision_402/options.c | U | 375 | 381 | 6 | 28354 | 15 | 100
402 | Revision_402/options.c | U | 538 | 544 | 7 | 28355 | 16 | 100
402 | Revision_402/options.c | U | 547 | 553 | 7 | 28356 | 16 | 100
402 | Revision_402/options.c | U | 556 | 562 | 7 | 28357 | 16 | 100
402 | Revision_402/options.c | U | 565 | 571 | 7 | 28358 | 16 | 100
402 | Revision_402/options.c | U | 1094 | 1098 | 5 | 28359 | 17 | 100
402 | Revision_402/options.c | U | 1100 | 1104 | 5 | 28360 | 17 | 100
402 | Revision_402/options.c | U | 1146 | 1158 | 12 | 28361 | 18 | 100
402 | Revision_402/options.c | U | 1163 | 1175 | 12 | 28362 | 18 | 100
402 | Revision_402/parse.c | U | 48 | 56 | 7 | 28363 | 19 | 100
402 | Revision_402/sml.c | U | 75 | 81 | 7 | 28364 | 19 | 100
402 | Revision_402/parse.c | U | 102 | 106 | 5 | 28365 | 20 | 100
402 | Revision_402/parse.c | U | 116 | 120 | 5 | 28366 | 20 | 100
402 | Revision_402/parse.c | U | 528 | 532 | 5 | 28367 | 21 | 100
402 | Revision_402/parse.c | U | 547 | 551 | 5 | 28368 | 21 | 100
402 | Revision_402/pascal.c | U | 175 | 181 | 6 | 28369 | 22 | 100
402 | Revision_402/pascal.c | U | 183 | 189 | 6 | 28370 | 22 | 100
402 | Revision_402/readtags.c | U | 106 | 113 | 8 | 28371 | 23 | 100
402 | Revision_402/routines.c | U | 287 | 294 | 8 | 28372 | 23 | 100
402 | Revision_402/readtags.c | U | 116 | 123 | 8 | 28373 | 24 | 100
402 | Revision_402/routines.c | U | 297 | 304 | 8 | 28374 | 24 | 100
402 | Revision_402/readtags.c | U | 542 | 548 | 6 | 28375 | 25 | 100
