globalCloneId | filePath | StartLine | EndLine | classId | globalMethodId | method_name | method_signature | methodStart | methodEnd | package_name | class_name
1 | Revision_656/args.c | 85 | 92 | 1 | 301 | nextString | static char* nextString (const Arguments* const current, const char** const next) | 84 | 92 |  | args
2 | Revision_656/args.c | 160 | 167 | 1 | 300 | nextFileString | static char* nextFileString (const Arguments* const current, FILE* const fp) | 159 | 167 |  | args
164 | Revision_656/asm.c | 131 | 139 | 2 | 551 | analyzeOperator | static opKeyword analyzeOperator (const vString *const op) | 130 | 139 |  | asm
179 | Revision_656/vhdl.c | 390 | 397 | 2 | 47 | analyzeToken | static keywordId analyzeToken (vString * const name) | 389 | 397 |  | vhdl
132 | Revision_656/sql.c | 515 | 522 | 2 | 47 | analyzeToken | static keywordId analyzeToken (vString *const name) | 514 | 522 |  | sql
137 | Revision_656/jscript.c | 336 | 343 | 2 | 47 | analyzeToken | static keywordId analyzeToken (vString *const name) | 335 | 343 |  | jscript
8 | Revision_656/asp.c | 71 | 90 | 3 | 156 | findAspTags | static void findAspTags (void) | 42 | 198 |  | asp
9 | Revision_656/asp.c | 94 | 113 | 3 | 156 | findAspTags | static void findAspTags (void) | 42 | 198 |  | asp
10 | Revision_656/asp.c | 117 | 133 | 4 | 156 | findAspTags | static void findAspTags (void) | 42 | 198 |  | asp
12 | Revision_656/asp.c | 137 | 152 | 4 | 156 | findAspTags | static void findAspTags (void) | 42 | 198 |  | asp
114 | Revision_656/asp.c | 175 | 190 | 4 | 156 | findAspTags | static void findAspTags (void) | 42 | 198 |  | asp
87 | Revision_656/asp.c | 156 | 171 | 4 | 156 | findAspTags | static void findAspTags (void) | 42 | 198 |  | asp
15 | Revision_656/asp.c | 201 | 209 | 5 | 2 | AspParser | extern parserDefinition* AspParser (void) | 200 | 209 |  | asp
88 | Revision_656/sml.c | 202 | 210 | 5 | 569 | SmlParser | extern parserDefinition *SmlParser (void) | 201 | 210 |  | sml
116 | Revision_656/ruby.c | 398 | 406 | 5 | 21 | RubyParser | extern parserDefinition* RubyParser (void) | 397 | 406 |  | ruby
18 | Revision_656/beta.c | 152 | 156 | 6 | 158 | findBetaTags | static void findBetaTags (void) | 82 | 308 |  | beta
20 | Revision_656/beta.c | 158 | 162 | 6 | 158 | findBetaTags | static void findBetaTags (void) | 82 | 308 |  | beta
19 | Revision_656/beta.c | 277 | 281 | 6 | 158 | findBetaTags | static void findBetaTags (void) | 82 | 308 |  | beta
21 | Revision_656/beta.c | 165 | 169 | 7 | 158 | findBetaTags | static void findBetaTags (void) | 82 | 308 |  | beta
22 | Revision_656/beta.c | 271 | 275 | 7 | 158 | findBetaTags | static void findBetaTags (void) | 82 | 308 |  | beta
23 | Revision_656/beta.c | 311 | 319 | 8 | 4 | BetaParser | extern parserDefinition* BetaParser (void) | 310 | 319 |  | beta
65 | Revision_656/lua.c | 123 | 131 | 8 | 520 | LuaParser | extern parserDefinition* LuaParser (void) | 122 | 131 |  | lua
24 | Revision_656/vim.c | 626 | 634 | 8 | 26 | VimParser | extern parserDefinition* VimParser (void) | 625 | 634 |  | vim
94 | Revision_656/erlang.c | 58 | 62 | 9 | 173 | skipSpace | static const unsigned char *skipSpace (const unsigned char *cp) | 57 | 62 |  | erlang
92 | Revision_656/sml.c | 84 | 88 | 9 | 173 | skipSpace | static const unsigned char *skipSpace (const unsigned char *cp) | 83 | 88 |  | sml
91 | Revision_656/python.c | 202 | 206 | 9 | 173 | skipSpace | static const char *skipSpace (const char *cp) | 201 | 206 |  | python
95 | Revision_656/erlang.c | 66 | 75 | 10 | NULL | NULL | NULL | NULL | NULL |  | 
96 | Revision_656/python.c | 210 | 219 | 10 | 328 | parseIdentifier | static const char *parseIdentifier (const char *cp, vString *const identifier) | 209 | 219 |  | python
101 | Revision_656/erlang.c | 108 | 113 | 11 | 580 | parseSimpleTag | static void parseSimpleTag (const unsigned char *cp, erlangKind kind) | 107 | 113 |  | erlang
102 | Revision_656/erlang.c | 116 | 121 | 11 | 578 | parseFunctionTag | static void parseFunctionTag (const unsigned char *cp, vString *const module) | 115 | 121 |  | erlang
