globalCloneId | filePath | StartLine | EndLine | classId | globalMethodId | method_name | method_signature | methodStart | methodEnd
211 | Revision_742/readtags.c | 773 | 781 | 124 | 486 | tagsClose | extern tagResult tagsClose (tagFile *const file) | 772 | 781
212 | Revision_742/readtags.c | 729 | 737 | 124 | 490 | tagsFirst | extern tagResult tagsFirst (tagFile *const file, tagEntry *const entry) | 728 | 737
241 | Revision_742/readtags.c | 740 | 745 | 125 | 490 | tagsNext | extern tagResult tagsNext (tagFile *const file, tagEntry *const entry) | 739 | 745
242 | Revision_742/readtags.c | 757 | 762 | 125 | NULL | NULL | NULL | NULL | NULL
287 | Revision_742/readtags.c | 765 | 770 | 125 | 489 | tagsFindNext | extern tagResult tagsFindNext (tagFile *const file, tagEntry *const entry) | 764 | 770
336 | Revision_742/fortran.c | 1363 | 1376 | 126 | 363 | parseTypeDeclarationStmt | static void parseTypeDeclarationStmt (tokenInfo *const token) | 1362 | 1376
84 | Revision_742/fortran.c | 1617 | 1625 | 126 | 315 | parseComponentDefStmt | static void parseComponentDefStmt (tokenInfo *const token) | 1616 | 1625
21 | Revision_742/fortran.c | 1714 | 1729 | 127 | 339 | parseInterfaceBlock | static void parseInterfaceBlock (tokenInfo *const token) | 1684 | 1735
374 | Revision_742/fortran.c | 1930 | 1946 | 127 | 340 | parseInternalSubprogramPart | static void parseInternalSubprogramPart (tokenInfo *const token) | 1924 | 1947
220 | Revision_742/fortran.c | 1895 | 1913 | 128 | 311 | parseBlockData | static void parseBlockData (tokenInfo *const token) | 1894 | 1913
372 | Revision_742/fortran.c | 2041 | 2061 | 128 | 363 | parseSubprogram | static void parseSubprogram (tokenInfo *const token, const tagType tag) | 2040 | 2061
221 | Revision_742/fortran.c | 1965 | 1981 | 128 | 345 | parseModule | static void parseModule (tokenInfo *const token) | 1964 | 1981
696 | Revision_742/tex.c | 388 | 405 | 129 | 872 | parseTag | static boolean parseTag (tokenInfo *const token, texKind kind) | 362 | 437
697 | Revision_742/tex.c | 413 | 432 | 129 | 872 | parseTag | static boolean parseTag (tokenInfo *const token, texKind kind) | 362 | 437
289 | Revision_742/asm.c | 243 | 256 | 130 | NULL | NULL | NULL | NULL | NULL
279 | Revision_742/asm.c | 261 | 271 | 130 | NULL | NULL | NULL | NULL | NULL
222 | Revision_742/scheme.c | 70 | 78 | 131 | 178 | findSchemeTags | static void findSchemeTags (void) | 57 | 96
223 | Revision_742/scheme.c | 85 | 93 | 131 | 178 | findSchemeTags | static void findSchemeTags (void) | 57 | 96
224 | Revision_742/options.c | 369 | 375 | 132 | 190 | freeString | static void freeString (char **const pString) | 368 | 375
225 | Revision_742/options.c | 378 | 384 | 132 | 185 | freeList | extern void freeList (stringList** const pList) | 377 | 384
226 | Revision_742/options.c | 543 | 549 | 133 | 75 | cArgNewFromString | extern cookedArgs* cArgNewFromString (const char* string) | 542 | 549
227 | Revision_742/options.c | 561 | 567 | 133 | 73 | cArgNewFromFile | extern cookedArgs* cArgNewFromFile (FILE* const fp) | 560 | 567
228 | Revision_742/options.c | 552 | 558 | 133 | 72 | cArgNewFromArgv | extern cookedArgs* cArgNewFromArgv (char* const* const argv) | 551 | 558
229 | Revision_742/options.c | 570 | 576 | 133 | 74 | cArgNewFromLineFile | extern cookedArgs* cArgNewFromLineFile (FILE* const fp) | 569 | 576
230 | Revision_742/options.c | 982 | 986 | 134 | 37 | addLanguageMap | static char* addLanguageMap (const langType language, char* map) | 973 | 1018
231 | Revision_742/options.c | 1008 | 1012 | 134 | 37 | addLanguageMap | static char* addLanguageMap (const langType language, char* map) | 973 | 1018
232 | Revision_742/options.c | 1102 | 1106 | 135 | NULL | NULL | NULL | NULL | NULL
233 | Revision_742/options.c | 1108 | 1112 | 135 | NULL | NULL | NULL | NULL | NULL
360 | Revision_742/options.c | 1154 | 1166 | 136 | NULL | NULL | NULL | NULL | NULL
235 | Revision_742/options.c | 1171 | 1183 | 136 | NULL | NULL | NULL | NULL | NULL
236 | Revision_742/options.c | 1425 | 1442 | 137 | NULL | NULL | NULL | NULL | NULL
237 | Revision_742/options.c | 1463 | 1480 | 137 | NULL | NULL | NULL | NULL | NULL
