revision_number,method_name,method_signature,package_name,class_name,src,start_line,end_line,methodId,globalMethodId
73 | CountedDataInputStream | CountedDataInputStream(InputStream i) |  | CountedDataInputStream | DNS/CountedDataInputStream.java | 14 | 17 | 45522 | 1
73 | writeInt | writeInt(int i) throws IOException |  | CountedDataOutputStream | org/xbill/DNS/CountedDataOutputStream.java | 38 | 41 | 46357 | 186
73 | writeInt | writeInt(int i) throws IOException |  | CountedDataOutputStream | org/xbill/DNS/utils/CountedDataOutputStream.java | 38 | 41 | 46358 | 186
73 | writeLong | writeLong(long l) throws IOException |  | CountedDataOutputStream | DNS/CountedDataOutputStream.java | 44 | 47 | 46359 | 187
73 | writeLong | writeLong(long l) throws IOException |  | CountedDataOutputStream | DNS/utils/CountedDataOutputStream.java | 44 | 47 | 46360 | 187
73 | writeLong | writeLong(long l) throws IOException |  | CountedDataOutputStream | org/xbill/DNS/CountedDataOutputStream.java | 44 | 47 | 46361 | 187
73 | writeLong | writeLong(long l) throws IOException |  | CountedDataOutputStream | org/xbill/DNS/utils/CountedDataOutputStream.java | 44 | 47 | 46362 | 187
73 | writeShort | writeShort(int i) throws IOException |  | CountedDataOutputStream | DNS/CountedDataOutputStream.java | 32 | 35 | 46363 | 188
73 | writeShort | writeShort(int i) throws IOException |  | CountedDataOutputStream | DNS/utils/CountedDataOutputStream.java | 32 | 35 | 46364 | 188
73 | writeShort | writeShort(int i) throws IOException |  | CountedDataOutputStream | org/xbill/DNS/CountedDataOutputStream.java | 32 | 35 | 46365 | 188
73 | writeShort | writeShort(int i) throws IOException |  | CountedDataOutputStream | org/xbill/DNS/utils/CountedDataOutputStream.java | 32 | 35 | 46366 | 188
73 | writeString | writeString(String s) throws IOException |  | CountedDataOutputStream | DNS/CountedDataOutputStream.java | 50 | 55 | 46367 | 189
73 | writeString | writeString(String s) throws IOException |  | CountedDataOutputStream | DNS/utils/CountedDataOutputStream.java | 50 | 55 | 46368 | 189
73 | writeString | writeString(String s) throws IOException |  | CountedDataOutputStream | org/xbill/DNS/CountedDataOutputStream.java | 50 | 55 | 46369 | 189
73 | writeString | writeString(String s) throws IOException |  | CountedDataOutputStream | org/xbill/DNS/utils/CountedDataOutputStream.java | 50 | 55 | 46370 | 189
73 | CountedDataInputStream | CountedDataInputStream(InputStream i) |  | CountedDataInputStream | DNS/CountedDataInputStream.java | 14 | 17 | 45522 | 1
73 | CountedDataInputStream | CountedDataInputStream(InputStream i) |  | CountedDataInputStream | DNS/utils/CountedDataInputStream.java | 14 | 17 | 45523 | 1
73 | CountedDataInputStream | CountedDataInputStream(InputStream i) |  | CountedDataInputStream | org/xbill/DNS/CountedDataInputStream.java | 14 | 17 | 45524 | 1
73 | CountedDataInputStream | CountedDataInputStream(InputStream i) |  | CountedDataInputStream | org/xbill/DNS/utils/CountedDataInputStream.java | 14 | 17 | 45525 | 1
73 | CountedDataOutputStream | CountedDataOutputStream(OutputStream o) |  | CountedDataOutputStream | DNS/CountedDataOutputStream.java | 14 | 17 | 45526 | 184
73 | CountedDataOutputStream | CountedDataOutputStream(OutputStream o) |  | CountedDataOutputStream | DNS/utils/CountedDataOutputStream.java | 14 | 17 | 45527 | 184
73 | CountedDataOutputStream | CountedDataOutputStream(OutputStream o) |  | CountedDataOutputStream | org/xbill/DNS/CountedDataOutputStream.java | 14 | 17 | 45528 | 184
73 | CountedDataOutputStream | CountedDataOutputStream(OutputStream o) |  | CountedDataOutputStream | org/xbill/DNS/utils/CountedDataOutputStream.java | 14 | 17 | 45529 | 184
73 | F | F(int x, int y, int z) |  | md5 | DNS/md5.java | 26 | 28 | 45530 | 90
73 | F | F(int x, int y, int z) |  | md5 | DNS/utils/md5.java | 26 | 28 | 45531 | 90
73 | F | F(int x, int y, int z) |  | md5 | org/xbill/DNS/md5.java | 26 | 28 | 45532 | 90
73 | F | F(int x, int y, int z) |  | md5 | org/xbill/DNS/utils/md5.java | 26 | 28 | 45533 | 90
73 | FF | FF(int a, int b, int c, int d, int x, int s, int ac) |  | md5 | DNS/md5.java | 51 | 55 | 45534 | 117
73 | FF | FF(int a, int b, int c, int d, int x, int s, int ac) |  | md5 | DNS/utils/md5.java | 51 | 55 | 45535 | 117
73 | FF | FF(int a, int b, int c, int d, int x, int s, int ac) |  | md5 | org/xbill/DNS/md5.java | 51 | 55 | 45536 | 117
73 | FF | FF(int a, int b, int c, int d, int x, int s, int ac) |  | md5 | org/xbill/DNS/utils/md5.java | 51 | 55 | 45537 | 117
73 | G | G(int x, int y, int z) |  | md5 | DNS/md5.java | 31 | 33 | 45538 | 91
73 | G | G(int x, int y, int z) |  | md5 | DNS/utils/md5.java | 31 | 33 | 45539 | 91
73 | G | G(int x, int y, int z) |  | md5 | org/xbill/DNS/md5.java | 31 | 33 | 45540 | 91
73 | G | G(int x, int y, int z) |  | md5 | org/xbill/DNS/utils/md5.java | 31 | 33 | 45541 | 91
73 | GG | GG(int a, int b, int c, int d, int x, int s, int ac) |  | md5 | DNS/md5.java | 58 | 62 | 45542 | 118
73 | GG | GG(int a, int b, int c, int d, int x, int s, int ac) |  | md5 | DNS/utils/md5.java | 58 | 62 | 45543 | 118
73 | GG | GG(int a, int b, int c, int d, int x, int s, int ac) |  | md5 | org/xbill/DNS/md5.java | 58 | 62 | 45544 | 118
73 | GG | GG(int a, int b, int c, int d, int x, int s, int ac) |  | md5 | org/xbill/DNS/utils/md5.java | 58 | 62 | 45545 | 118
73 | H | H(int x, int y, int z) |  | md5 | DNS/md5.java | 36 | 38 | 45546 | 92
73 | H | H(int x, int y, int z) |  | md5 | DNS/utils/md5.java | 36 | 38 | 45547 | 92
73 | H | H(int x, int y, int z) |  | md5 | org/xbill/DNS/md5.java | 36 | 38 | 45548 | 92
73 | H | H(int x, int y, int z) |  | md5 | org/xbill/DNS/utils/md5.java | 36 | 38 | 45549 | 92
73 | HH | HH(int a, int b, int c, int d, int x, int s, int ac) |  | md5 | DNS/md5.java | 65 | 69 | 45550 | 119
73 | HH | HH(int a, int b, int c, int d, int x, int s, int ac) |  | md5 | DNS/utils/md5.java | 65 | 69 | 45551 | 119
73 | HH | HH(int a, int b, int c, int d, int x, int s, int ac) |  | md5 | org/xbill/DNS/md5.java | 65 | 69 | 45552 | 119
73 | HH | HH(int a, int b, int c, int d, int x, int s, int ac) |  | md5 | org/xbill/DNS/utils/md5.java | 65 | 69 | 45553 | 119
73 | I | I(int x, int y, int z) |  | md5 | DNS/md5.java | 41 | 43 | 45554 | 93
73 | I | I(int x, int y, int z) |  | md5 | DNS/utils/md5.java | 41 | 43 | 45555 | 93
73 | I | I(int x, int y, int z) |  | md5 | org/xbill/DNS/md5.java | 41 | 43 | 45556 | 93
73 | I | I(int x, int y, int z) |  | md5 | org/xbill/DNS/utils/md5.java | 41 | 43 | 45557 | 93
73 | II | II(int a, int b, int c, int d, int x, int s, int ac) |  | md5 | DNS/md5.java | 72 | 76 | 45558 | 120
73 | II | II(int a, int b, int c, int d, int x, int s, int ac) |  | md5 | DNS/utils/md5.java | 72 | 76 | 45559 | 120
73 | II | II(int a, int b, int c, int d, int x, int s, int ac) |  | md5 | org/xbill/DNS/md5.java | 72 | 76 | 45560 | 120
73 | II | II(int a, int b, int c, int d, int x, int s, int ac) |  | md5 | org/xbill/DNS/utils/md5.java | 72 | 76 | 45561 | 120
73 | MyStringTokenizer | MyStringTokenizer(String _s) |  | MyStringTokenizer | DNS/MyStringTokenizer.java | 43 | 45 | 45562 | 162
73 | MyStringTokenizer | MyStringTokenizer(String _s, String _delim) |  | MyStringTokenizer | DNS/MyStringTokenizer.java | 38 | 40 | 45563 | 163
73 | MyStringTokenizer | MyStringTokenizer(String _s, String _delim, boolean _returnTokens) |  | MyStringTokenizer | DNS/MyStringTokenizer.java | 29 | 35 | 45564 | 164
73 | MyStringTokenizer | MyStringTokenizer(String _s) |  | MyStringTokenizer | DNS/utils/MyStringTokenizer.java | 43 | 45 | 45565 | 162
73 | MyStringTokenizer | MyStringTokenizer(String _s, String _delim) |  | MyStringTokenizer | DNS/utils/MyStringTokenizer.java | 38 | 40 | 45566 | 163
73 | MyStringTokenizer | MyStringTokenizer(String _s, String _delim, boolean _returnTokens) |  | MyStringTokenizer | DNS/utils/MyStringTokenizer.java | 29 | 35 | 45567 | 164
73 | MyStringTokenizer | MyStringTokenizer(String _s) |  | MyStringTokenizer | org/xbill/DNS/MyStringTokenizer.java | 43 | 45 | 45568 | 162
73 | MyStringTokenizer | MyStringTokenizer(String _s, String _delim) |  | MyStringTokenizer | org/xbill/DNS/MyStringTokenizer.java | 38 | 40 | 45569 | 163
73 | MyStringTokenizer | MyStringTokenizer(String _s, String _delim, boolean _returnTokens) |  | MyStringTokenizer | org/xbill/DNS/MyStringTokenizer.java | 29 | 35 | 45570 | 164
73 | MyStringTokenizer | MyStringTokenizer(String _s) |  | MyStringTokenizer | org/xbill/DNS/utils/MyStringTokenizer.java | 43 | 45 | 45571 | 162
73 | MyStringTokenizer | MyStringTokenizer(String _s, String _delim) |  | MyStringTokenizer | org/xbill/DNS/utils/MyStringTokenizer.java | 38 | 40 | 45572 | 163
73 | MyStringTokenizer | MyStringTokenizer(String _s, String _delim, boolean _returnTokens) |  | MyStringTokenizer | org/xbill/DNS/utils/MyStringTokenizer.java | 29 | 35 | 45573 | 164
73 | ROTATE_LEFT | ROTATE_LEFT(int x, int n) |  | md5 | DNS/md5.java | 46 | 48 | 45574 | 121
73 | ROTATE_LEFT | ROTATE_LEFT(int x, int n) |  | md5 | DNS/utils/md5.java | 46 | 48 | 45575 | 121
73 | ROTATE_LEFT | ROTATE_LEFT(int x, int n) |  | md5 | org/xbill/DNS/md5.java | 46 | 48 | 45576 | 121
73 | ROTATE_LEFT | ROTATE_LEFT(int x, int n) |  | md5 | org/xbill/DNS/utils/md5.java | 46 | 48 | 45577 | 121
73 | add | add(int pos, dnsName name) |  | dnsCompression | DNS/Compression.java | 16 | 19 | 45578 | 2
73 | add | add(int pos, dnsName name) |  | dnsCompression | DNS/dnsCompression.java | 16 | 19 | 45579 | 2
73 | add | add(int pos, dnsName name) |  | dnsCompression | org/xbill/DNS/Compression.java | 16 | 19 | 45580 | 2
73 | add | add(int pos, dnsName name) |  | dnsCompression | org/xbill/DNS/dnsCompression.java | 16 | 19 | 45581 | 2
73 | addRecord | addRecord(int section, dnsRecord r) |  | dnsMessage | DNS/Message.java | 55 | 58 | 45582 | 3
73 | addRecord | addRecord(int section, dnsRecord r) |  | dnsMessage | DNS/dnsMessage.java | 55 | 58 | 45583 | 3
73 | addRecord | addRecord(int section, dnsRecord r) |  | dnsMessage | org/xbill/DNS/Message.java | 55 | 58 | 45584 | 3
73 | addRecord | addRecord(int section, dnsRecord r) |  | dnsMessage | org/xbill/DNS/dnsMessage.java | 55 | 58 | 45585 | 3
73 | addTCP | addTCP(final short port) |  | dnsServer | dnsServer.java | 141 | 145 | 45586 | 209
73 | addTCP | addTCP(final short port) |  | dnsServer | jnamed.java | 141 | 145 | 45587 | 209
73 | addUDP | addUDP(final short port) |  | dnsServer | dnsServer.java | 148 | 152 | 45588 | 210
73 | addUDP | addUDP(final short port) |  | dnsServer | jnamed.java | 148 | 152 | 45589 | 210
73 | addZone | addZone(String zonefile) throws IOException |  | dnsServer | dnsServer.java | 20 | 24 | 45590 | 198
73 | addZone | addZone(String zonefile) throws IOException |  | dnsServer | jnamed.java | 20 | 24 | 45591 | 198
73 | append | append(dnsName d) |  | dnsName | DNS/Name.java | 98 | 101 | 45592 | 23
73 | append | append(dnsName d) |  | dnsName | DNS/dnsName.java | 98 | 101 | 45593 | 23
73 | append | append(dnsName d) |  | dnsName | org/xbill/DNS/Name.java | 98 | 101 | 45594 | 23
73 | append | append(dnsName d) |  | dnsName | org/xbill/DNS/dnsName.java | 98 | 101 | 45595 | 23
73 | apply | void apply(dnsMessage m) throws IOException |  | dnsTSIG | DNS/TSIG.java | 19 | 55 | 45596 | 108
73 | apply | void apply(dnsMessage m) throws IOException |  | dnsTSIG | DNS/dnsTSIG.java | 19 | 55 | 45597 | 108
73 | apply | void apply(dnsMessage m) throws IOException |  | dnsTSIG | org/xbill/DNS/TSIG.java | 19 | 55 | 45598 | 108
73 | apply | void apply(dnsMessage m) throws IOException |  | dnsTSIG | org/xbill/DNS/dnsTSIG.java | 19 | 55 | 45599 | 108
73 | classString | classString(int i) |  | dns | DNS/dns.java | 235 | 238 | 45600 | 4
73 | classString | classString(int i) |  | dns | org/xbill/DNS/dns.java | 235 | 238 | 45601 | 4
73 | classValue | classValue(String s) |  | dns | DNS/dns.java | 241 | 251 | 45602 | 5
73 | classValue | classValue(String s) |  | dns | org/xbill/DNS/dns.java | 241 | 251 | 45603 | 5
73 | clear | clear() |  | hmacSigner | DNS/hmacSigner.java | 87 | 94 | 45604 | 112
73 | clear | clear() |  | hmacSigner | DNS/utils/hmacSigner.java | 87 | 94 | 45605 | 112
73 | clear | clear() |  | hmacSigner | org/xbill/DNS/hmacSigner.java | 87 | 94 | 45606 | 112
73 | clear | clear() |  | hmacSigner | org/xbill/DNS/utils/hmacSigner.java | 87 | 94 | 45607 | 112
73 | decCount | decCount(int field) |  | dnsHeader | DNS/Header.java | 108 | 110 | 45608 | 47
73 | decCount | decCount(int field) |  | dnsHeader | DNS/dnsHeader.java | 108 | 110 | 45609 | 47
73 | decCount | decCount(int field) |  | dnsHeader | org/xbill/DNS/Header.java | 108 | 110 | 45610 | 47
73 | decCount | decCount(int field) |  | dnsHeader | org/xbill/DNS/dnsHeader.java | 108 | 110 | 45611 | 47
73 | dnsARecord | dnsARecord(dnsName _name, short _dclass, int _ttl, InetAddress _address) |  | dnsARecord | DNS/ARecord.java | 13 | 14 | 45612 | 6
73 | dnsARecord | dnsARecord(dnsName _name, short _dclass, int _ttl, InetAddress _address) |  | dnsARecord | DNS/dnsARecord.java | 13 | 14 | 45613 | 6
73 | dnsARecord | dnsARecord(dnsName _name, short _dclass, int _ttl, InetAddress _address) |  | dnsARecord | org/xbill/DNS/ARecord.java | 13 | 14 | 45614 | 6
73 | dnsARecord | dnsARecord(dnsName _name, short _dclass, int _ttl, InetAddress _address) |  | dnsARecord | org/xbill/DNS/dnsARecord.java | 13 | 14 | 45615 | 6
73 | dnsCNAMERecord | dnsCNAMERecord(dnsName _name, short _dclass, int _ttl, dnsName _target) |  | dnsCNAMERecord | DNS/CNAMERecord.java | 10 | 11 | 45616 | 9
73 | dnsCNAMERecord | dnsCNAMERecord(dnsName _name, short _dclass, int _ttl, dnsName _target) |  | dnsCNAMERecord | DNS/dnsCNAMERecord.java | 10 | 11 | 45617 | 9
73 | dnsCNAMERecord | dnsCNAMERecord(dnsName _name, short _dclass, int _ttl, dnsName _target) |  | dnsCNAMERecord | org/xbill/DNS/CNAMERecord.java | 10 | 11 | 45618 | 9
73 | dnsCNAMERecord | dnsCNAMERecord(dnsName _name, short _dclass, int _ttl, dnsName _target) |  | dnsCNAMERecord | org/xbill/DNS/dnsCNAMERecord.java | 10 | 11 | 45619 | 9
73 | dnsCompression | dnsCompression() |  | dnsCompression | DNS/Compression.java | 11 | 13 | 45620 | 10
73 | dnsCompression | dnsCompression() |  | dnsCompression | DNS/dnsCompression.java | 11 | 13 | 45621 | 10
73 | dnsCompression | dnsCompression() |  | dnsCompression | org/xbill/DNS/Compression.java | 11 | 13 | 45622 | 10
73 | dnsCompression | dnsCompression() |  | dnsCompression | org/xbill/DNS/dnsCompression.java | 11 | 13 | 45623 | 10
73 | dnsHINFORecord | dnsHINFORecord(dnsName _name, short _dclass, int _ttl, String _cpu, String _os) |  | dnsHINFORecord | DNS/HINFORecord.java | 12 | 17 | 45624 | 88
73 | dnsHINFORecord | dnsHINFORecord(dnsName _name, short _dclass, int _ttl, String _cpu, String _os) |  | dnsHINFORecord | DNS/dnsHINFORecord.java | 12 | 17 | 45625 | 88
73 | dnsHINFORecord | dnsHINFORecord(dnsName _name, short _dclass, int _ttl, String _cpu, String _os) |  | dnsHINFORecord | org/xbill/DNS/HINFORecord.java | 12 | 17 | 45626 | 88
73 | dnsHINFORecord | dnsHINFORecord(dnsName _name, short _dclass, int _ttl, String _cpu, String _os) |  | dnsHINFORecord | org/xbill/DNS/dnsHINFORecord.java | 12 | 17 | 45627 | 88
73 | dnsHeader | dnsHeader(CountedDataInputStream in) throws IOException |  | dnsHeader | DNS/Header.java | 22 | 27 | 45628 | 12
73 | dnsHeader | dnsHeader(int _id) |  | dnsHeader | DNS/Header.java | 15 | 19 | 45629 | 11
73 | dnsHeader | dnsHeader(CountedDataInputStream in) throws IOException |  | dnsHeader | DNS/dnsHeader.java | 22 | 27 | 45630 | 12
73 | dnsHeader | dnsHeader(int _id) |  | dnsHeader | DNS/dnsHeader.java | 15 | 19 | 45631 | 11
73 | dnsHeader | dnsHeader(CountedDataInputStream in) throws IOException |  | dnsHeader | org/xbill/DNS/Header.java | 22 | 27 | 45632 | 12
73 | dnsHeader | dnsHeader(int _id) |  | dnsHeader | org/xbill/DNS/Header.java | 15 | 19 | 45633 | 11
73 | dnsHeader | dnsHeader(CountedDataInputStream in) throws IOException |  | dnsHeader | org/xbill/DNS/dnsHeader.java | 22 | 27 | 45634 | 12
73 | dnsHeader | dnsHeader(int _id) |  | dnsHeader | org/xbill/DNS/dnsHeader.java | 15 | 19 | 45635 | 11
73 | dnsMessage | dnsMessage() |  | dnsMessage | DNS/Message.java | 22 | 24 | 45636 | 16
73 | dnsMessage | dnsMessage(CountedDataInputStream in) throws IOException |  | dnsMessage | DNS/Message.java | 26 | 38 | 45637 | 17
73 | dnsMessage | dnsMessage(int id) |  | dnsMessage | DNS/Message.java | 14 | 19 | 45638 | 16
73 | dnsMessage | dnsMessage() |  | dnsMessage | DNS/dnsMessage.java | 22 | 24 | 45639 | 16
73 | dnsMessage | dnsMessage(CountedDataInputStream in) throws IOException |  | dnsMessage | DNS/dnsMessage.java | 26 | 38 | 45640 | 17
73 | dnsMessage | dnsMessage(int id) |  | dnsMessage | DNS/dnsMessage.java | 14 | 19 | 45641 | 16
73 | dnsMessage | dnsMessage() |  | dnsMessage | org/xbill/DNS/Message.java | 22 | 24 | 45642 | 16
73 | dnsMessage | dnsMessage(CountedDataInputStream in) throws IOException |  | dnsMessage | org/xbill/DNS/Message.java | 26 | 38 | 45643 | 17
73 | dnsMessage | dnsMessage(int id) |  | dnsMessage | org/xbill/DNS/Message.java | 14 | 19 | 45644 | 16
73 | dnsMessage | dnsMessage() |  | dnsMessage | org/xbill/DNS/dnsMessage.java | 22 | 24 | 45645 | 16
73 | dnsMessage | dnsMessage(CountedDataInputStream in) throws IOException |  | dnsMessage | org/xbill/DNS/dnsMessage.java | 26 | 38 | 45646 | 17
73 | dnsMessage | dnsMessage(int id) |  | dnsMessage | org/xbill/DNS/dnsMessage.java | 14 | 19 | 45647 | 16
73 | dnsNSRecord | dnsNSRecord(dnsName _name, short _dclass, int _ttl, dnsName _target) |  | dnsNSRecord | DNS/NSRecord.java | 10 | 11 | 45648 | 19
73 | dnsNSRecord | dnsNSRecord(dnsName _name, short _dclass, int _ttl, dnsName _target) |  | dnsNSRecord | DNS/dnsNSRecord.java | 10 | 11 | 45649 | 19
73 | dnsNSRecord | dnsNSRecord(dnsName _name, short _dclass, int _ttl, dnsName _target) |  | dnsNSRecord | org/xbill/DNS/NSRecord.java | 10 | 11 | 45650 | 19
73 | dnsNSRecord | dnsNSRecord(dnsName _name, short _dclass, int _ttl, dnsName _target) |  | dnsNSRecord | org/xbill/DNS/dnsNSRecord.java | 10 | 11 | 45651 | 19
73 | dnsName | dnsName(CountedDataInputStream in, dnsCompression c) throws IOException |  | dnsName | DNS/Name.java | 53 | 87 | 45652 | 21
73 | dnsName | dnsName(String s) |  | dnsName | DNS/Name.java | 49 | 51 | 45653 | 22
73 | dnsName | dnsName(String s, dnsName origin) |  | dnsName | DNS/Name.java | 16 | 47 | 45654 | 21
73 | dnsName | dnsName(dnsName d, int n) |  | dnsName | DNS/Name.java | 90 | 95 | 45655 | 23
73 | dnsName | dnsName(CountedDataInputStream in, dnsCompression c) throws IOException |  | dnsName | DNS/dnsName.java | 53 | 87 | 45656 | 21
73 | dnsName | dnsName(String s) |  | dnsName | DNS/dnsName.java | 49 | 51 | 45657 | 22
73 | dnsName | dnsName(String s, dnsName origin) |  | dnsName | DNS/dnsName.java | 16 | 47 | 45658 | 21
73 | dnsName | dnsName(dnsName d, int n) |  | dnsName | DNS/dnsName.java | 90 | 95 | 45659 | 23
73 | dnsName | dnsName(CountedDataInputStream in, dnsCompression c) throws IOException |  | dnsName | org/xbill/DNS/Name.java | 53 | 87 | 45660 | 21
73 | dnsName | dnsName(String s) |  | dnsName | org/xbill/DNS/Name.java | 49 | 51 | 45661 | 22
73 | dnsName | dnsName(String s, dnsName origin) |  | dnsName | org/xbill/DNS/Name.java | 16 | 47 | 45662 | 21
73 | dnsName | dnsName(dnsName d, int n) |  | dnsName | org/xbill/DNS/Name.java | 90 | 95 | 45663 | 23
73 | dnsName | dnsName(CountedDataInputStream in, dnsCompression c) throws IOException |  | dnsName | org/xbill/DNS/dnsName.java | 53 | 87 | 45664 | 21
73 | dnsName | dnsName(String s) |  | dnsName | org/xbill/DNS/dnsName.java | 49 | 51 | 45665 | 22
73 | dnsName | dnsName(String s, dnsName origin) |  | dnsName | org/xbill/DNS/dnsName.java | 16 | 47 | 45666 | 21
73 | dnsName | dnsName(dnsName d, int n) |  | dnsName | org/xbill/DNS/dnsName.java | 90 | 95 | 45667 | 23
73 | dnsOPTRecord | dnsOPTRecord(dnsName _name, short _dclass, int _ttl) |  | dnsOPTRecord | DNS/OPTRecord.java | 13 | 15 | 45668 | 211
73 | dnsOPTRecord | dnsOPTRecord(dnsName _name, short _dclass, int _ttl) |  | dnsOPTRecord | DNS/dnsOPTRecord.java | 13 | 15 | 45669 | 211
73 | dnsOPTRecord | dnsOPTRecord(dnsName _name, short _dclass, int _ttl) |  | dnsOPTRecord | org/xbill/DNS/OPTRecord.java | 13 | 15 | 45670 | 211
73 | dnsOPTRecord | dnsOPTRecord(dnsName _name, short _dclass, int _ttl) |  | dnsOPTRecord | org/xbill/DNS/dnsOPTRecord.java | 13 | 15 | 45671 | 211
73 | dnsPTRRecord | dnsPTRRecord(dnsName _name, short _dclass, int _ttl, dnsName _target) |  | dnsPTRRecord | DNS/PTRRecord.java | 10 | 11 | 45672 | 25
73 | dnsPTRRecord | dnsPTRRecord(dnsName _name, short _dclass, int _ttl, dnsName _target) |  | dnsPTRRecord | DNS/dnsPTRRecord.java | 10 | 11 | 45673 | 25
73 | dnsPTRRecord | dnsPTRRecord(dnsName _name, short _dclass, int _ttl, dnsName _target) |  | dnsPTRRecord | org/xbill/DNS/PTRRecord.java | 10 | 11 | 45674 | 25
73 | dnsPTRRecord | dnsPTRRecord(dnsName _name, short _dclass, int _ttl, dnsName _target) |  | dnsPTRRecord | org/xbill/DNS/dnsPTRRecord.java | 10 | 11 | 45675 | 25
73 | dnsRecord | dnsRecord(dnsName _name, short _type, short _dclass, int _ttl) |  | dnsRecord | DNS/Record.java | 24 | 29 | 45676 | 26
73 | dnsRecord | dnsRecord(dnsName _name, short _type, short _dclass, int _ttl) |  | dnsRecord | DNS/dnsRecord.java | 24 | 29 | 45677 | 26
73 | dnsRecord | dnsRecord(dnsName _name, short _type, short _dclass, int _ttl) |  | dnsRecord | org/xbill/DNS/Record.java | 24 | 29 | 45678 | 26
73 | dnsRecord | dnsRecord(dnsName _name, short _type, short _dclass, int _ttl) |  | dnsRecord | org/xbill/DNS/dnsRecord.java | 24 | 29 | 45679 | 26
73 | dnsResolver | public dnsResolver() |  | dnsResolver | DNS/Resolver.java | 26 | 28 | 45680 | 27
73 | dnsResolver | public dnsResolver(String hostname) |  | dnsResolver | DNS/Resolver.java | 16 | 24 | 45681 | 27
73 | dnsResolver | public dnsResolver() |  | dnsResolver | DNS/SimpleResolver.java | 26 | 28 | 45682 | 27
73 | dnsResolver | public dnsResolver(String hostname) |  | dnsResolver | DNS/SimpleResolver.java | 16 | 24 | 45683 | 27
73 | dnsResolver | public dnsResolver() |  | dnsResolver | DNS/dnsResolver.java | 26 | 28 | 45684 | 27
73 | dnsResolver | public dnsResolver(String hostname) |  | dnsResolver | DNS/dnsResolver.java | 16 | 24 | 45685 | 27
73 | dnsResolver | public dnsResolver() |  | dnsResolver | org/xbill/DNS/Resolver.java | 26 | 28 | 45686 | 27
73 | dnsResolver | public dnsResolver(String hostname) |  | dnsResolver | org/xbill/DNS/Resolver.java | 16 | 24 | 45687 | 27
73 | dnsResolver | public dnsResolver() |  | dnsResolver | org/xbill/DNS/SimpleResolver.java | 26 | 28 | 45688 | 27
73 | dnsResolver | public dnsResolver(String hostname) |  | dnsResolver | org/xbill/DNS/SimpleResolver.java | 16 | 24 | 45689 | 27
73 | dnsResolver | public dnsResolver() |  | dnsResolver | org/xbill/DNS/dnsResolver.java | 26 | 28 | 45690 | 27
73 | dnsResolver | public dnsResolver(String hostname) |  | dnsResolver | org/xbill/DNS/dnsResolver.java | 16 | 24 | 45691 | 27
73 | dnsServer | dnsServer() |  | dnsServer | dnsServer.java | 13 | 17 | 45692 | 199
73 | dnsServer | dnsServer() |  | dnsServer | jnamed.java | 13 | 17 | 45693 | 199
73 | dnsTXTRecord | dnsTXTRecord(dnsName _name, short _dclass, int _ttl, String _string) |  | dnsTXTRecord | DNS/TXTRecord.java | 20 | 21 | 45694 | 190
73 | dnsTXTRecord | dnsTXTRecord(dnsName _name, short _dclass, int _ttl, Vector _strings) |  | dnsTXTRecord | DNS/TXTRecord.java | 12 | 13 | 45695 | 191
73 | dnsTXTRecord | dnsTXTRecord(dnsName _name, short _dclass, int _ttl, String _string) |  | dnsTXTRecord | DNS/dnsTXTRecord.java | 20 | 21 | 45696 | 190
73 | dnsTXTRecord | dnsTXTRecord(dnsName _name, short _dclass, int _ttl, Vector _strings) |  | dnsTXTRecord | DNS/dnsTXTRecord.java | 12 | 13 | 45697 | 191
73 | dnsTXTRecord | dnsTXTRecord(dnsName _name, short _dclass, int _ttl, String _string) |  | dnsTXTRecord | org/xbill/DNS/TXTRecord.java | 20 | 21 | 45698 | 190
73 | dnsTXTRecord | dnsTXTRecord(dnsName _name, short _dclass, int _ttl, Vector _strings) |  | dnsTXTRecord | org/xbill/DNS/TXTRecord.java | 12 | 13 | 45699 | 191
73 | dnsTXTRecord | dnsTXTRecord(dnsName _name, short _dclass, int _ttl, String _string) |  | dnsTXTRecord | org/xbill/DNS/dnsTXTRecord.java | 20 | 21 | 45700 | 190
73 | dnsTXTRecord | dnsTXTRecord(dnsName _name, short _dclass, int _ttl, Vector _strings) |  | dnsTXTRecord | org/xbill/DNS/dnsTXTRecord.java | 12 | 13 | 45701 | 191
73 | dnsZone | public dnsZone(String file) throws IOException |  | dnsZone | DNS/Zone.java | 9 | 46 | 45702 | 200
73 | dnsZone | public dnsZone(String file) throws IOException |  | dnsZone | DNS/dnsZone.java | 9 | 46 | 45703 | 200
73 | dnsZone | public dnsZone(String file) throws IOException |  | dnsZone | org/xbill/DNS/Zone.java | 9 | 46 | 45704 | 200
73 | dnsZone | public dnsZone(String file) throws IOException |  | dnsZone | org/xbill/DNS/dnsZone.java | 9 | 46 | 45705 | 200
73 | doAXFR | doAXFR(dnsMessage query, dnsResolver res) throws IOException |  | dig | dig.java | 33 | 51 | 45706 | 33
73 | doAdd | doAdd(MyStringTokenizer st) throws IOException |  | update | update.java | 279 | 297 | 45707 | 123
73 | doAssert | doAssert(MyStringTokenizer st) |  | update | update.java | 376 | 407 | 45708 | 194
73 | doDelete | doDelete(MyStringTokenizer st) throws IOException |  | update | update.java | 300 | 318 | 45709 | 170
