revision_number,method_name,method_signature,package_name,class_name,src,start_line,end_line,methodId,globalMethodId
292 | ARecord | ARecord() {} | DNS | ARecord | DNS/ARecord.java | 18 | 19 | 205406 | 6
292 | writeShortAt | writeShortAt(int i, int pos) throws IllegalArgumentException | DNS.utils | DataByteOutputStream | DNS/utils/DataByteOutputStream.java | 122 | 129 | 206310 | 285
292 | writeShortAt | writeShortAt(int i, int pos) throws IllegalArgumentException | DNS.utils | DataByteOutputStream | org/xbill/DNS/utils/DataByteOutputStream.java | 122 | 129 | 206311 | 285
292 | writeString | writeString(String s) | DNS.utils | DataByteOutputStream | DNS/utils/DataByteOutputStream.java | 88 | 96 | 206312 | 189
292 | writeString | writeString(String s) | DNS.utils | DataByteOutputStream | org/xbill/DNS/utils/DataByteOutputStream.java | 88 | 96 | 206313 | 189
292 | ARecord | ARecord() {} | DNS | ARecord | DNS/ARecord.java | 18 | 19 | 205406 | 6
292 | ARecord | ARecord(Name _name, short _dclass, int _ttl, InetAddress _address) | DNS | ARecord | DNS/ARecord.java | 22 | 23 | 205407 | 6
292 | ARecord | ARecord(Name _name, short _dclass, int _ttl, MyStringTokenizer st, Name origin) | DNS | ARecord | DNS/ARecord.java | 53 | 54 | 205408 | 237
292 | ARecord | ARecord() {} | DNS | ARecord | org/xbill/DNS/ARecord.java | 18 | 19 | 205409 | 6
292 | ARecord | ARecord(Name _name, short _dclass, int _ttl, InetAddress _address) | DNS | ARecord | org/xbill/DNS/ARecord.java | 22 | 23 | 205410 | 6
292 | ARecord | ARecord(Name _name, short _dclass, int _ttl, MyStringTokenizer st, Name origin) | DNS | ARecord | org/xbill/DNS/ARecord.java | 53 | 54 | 205411 | 237
292 | CERTRecord | CERTRecord() {} | DNS | CERTRecord | DNS/CERTRecord.java | 38 | 39 | 205412 | 364
292 | CERTRecord | CERTRecord() {} | DNS | CERTRecord | org/xbill/DNS/CERTRecord.java | 38 | 39 | 205413 | 364
292 | CNAMERecord | CNAMERecord() {} | DNS | CNAMERecord | DNS/CNAMERecord.java | 15 | 16 | 205414 | 238
292 | CNAMERecord | CNAMERecord(Name _name, short _dclass, int _ttl, Name _target) | DNS | CNAMERecord | DNS/CNAMERecord.java | 19 | 20 | 205415 | 238
292 | CNAMERecord | CNAMERecord() {} | DNS | CNAMERecord | org/xbill/DNS/CNAMERecord.java | 15 | 16 | 205416 | 238
292 | CNAMERecord | CNAMERecord(Name _name, short _dclass, int _ttl, Name _target) | DNS | CNAMERecord | org/xbill/DNS/CNAMERecord.java | 19 | 20 | 205417 | 238
292 | Cache | Cache() | DNS | Cache | DNS/Cache.java | 81 | 83 | 205418 | 298
292 | Cache | Cache(String file) throws IOException | DNS | Cache | DNS/Cache.java | 89 | 95 | 205419 | 298
292 | Cache | Cache() | DNS | Cache | org/xbill/DNS/Cache.java | 81 | 83 | 205420 | 298
292 | Cache | Cache(String file) throws IOException | DNS | Cache | org/xbill/DNS/Cache.java | 89 | 95 | 205421 | 298
292 | CacheResponse | CacheResponse() {} | DNS | CacheResponse | DNS/CacheResponse.java | 46 | 47 | 205422 | 316
292 | CacheResponse | CacheResponse(byte _type) | DNS | CacheResponse | DNS/CacheResponse.java | 53 | 55 | 205423 | 316
292 | CacheResponse | CacheResponse(byte _type, Object _data) | DNS | CacheResponse | DNS/CacheResponse.java | 48 | 51 | 205424 | 317
292 | CacheResponse | CacheResponse() {} | DNS | CacheResponse | org/xbill/DNS/CacheResponse.java | 46 | 47 | 205425 | 316
292 | CacheResponse | CacheResponse(byte _type) | DNS | CacheResponse | org/xbill/DNS/CacheResponse.java | 53 | 55 | 205426 | 316
292 | CacheResponse | CacheResponse(byte _type, Object _data) | DNS | CacheResponse | org/xbill/DNS/CacheResponse.java | 48 | 51 | 205427 | 317
292 | Compression | Compression() | DNS | Compression | DNS/Compression.java | 22 | 24 | 205428 | 10
292 | Compression | Compression() | DNS | Compression | org/xbill/DNS/Compression.java | 22 | 24 | 205429 | 10
292 | Credibility | Credibility() {} | DNS | Credibility | DNS/Credibility.java | 17 | 18 | 205430 | 355
292 | Credibility | Credibility() {} | DNS | Credibility | org/xbill/DNS/Credibility.java | 17 | 18 | 205431 | 355
292 | DClass | DClass() {} | DNS | DClass | DNS/DClass.java | 41 | 42 | 205432 | 359
292 | DClass | DClass() {} | DNS | DClass | org/xbill/DNS/DClass.java | 41 | 42 | 205433 | 359
292 | DataByteOutputStream | DataByteOutputStream() | DNS.utils | DataByteOutputStream | DNS/utils/DataByteOutputStream.java | 32 | 34 | 205434 | 282
292 | DataByteOutputStream | DataByteOutputStream(int size) | DNS.utils | DataByteOutputStream | DNS/utils/DataByteOutputStream.java | 23 | 25 | 205435 | 283
292 | DataByteOutputStream | DataByteOutputStream() | DNS.utils | DataByteOutputStream | org/xbill/DNS/utils/DataByteOutputStream.java | 32 | 34 | 205436 | 282
292 | DataByteOutputStream | DataByteOutputStream(int size) | DNS.utils | DataByteOutputStream | org/xbill/DNS/utils/DataByteOutputStream.java | 23 | 25 | 205437 | 283
292 | Element | Element(RRset r, byte cred, int src) | DNS | Cache | DNS/Cache.java | 47 | 54 | 205438 | 299
292 | Element | Element(Record r, byte cred, int src) | DNS | Cache | DNS/Cache.java | 38 | 44 | 205439 | 299
292 | Element | Element(int _ttl, byte cred, int src) | DNS | Cache | DNS/Cache.java | 30 | 36 | 205440 | 299
292 | Element | Element(RRset r, byte cred, int src) | DNS | Cache | org/xbill/DNS/Cache.java | 47 | 54 | 205441 | 299
292 | Element | Element(Record r, byte cred, int src) | DNS | Cache | org/xbill/DNS/Cache.java | 38 | 44 | 205442 | 299
292 | Element | Element(int _ttl, byte cred, int src) | DNS | Cache | org/xbill/DNS/Cache.java | 30 | 36 | 205443 | 299
292 | ExtendedResolver | ExtendedResolver() throws UnknownHostException | DNS | ExtendedResolver | DNS/ExtendedResolver.java | 75 | 87 | 205444 | 338
292 | ExtendedResolver | ExtendedResolver() throws UnknownHostException | DNS | ExtendedResolver | org/xbill/DNS/ExtendedResolver.java | 75 | 87 | 205445 | 338
292 | F | F(int x, int y, int z) | DNS.utils | md5 | DNS/utils/md5.java | 35 | 37 | 205446 | 90
292 | F | F(int x, int y, int z) | DNS.utils | md5 | org/xbill/DNS/utils/md5.java | 35 | 37 | 205447 | 90
292 | FF | FF(int a, int b, int c, int d, int x, int s, int ac) | DNS.utils | md5 | DNS/utils/md5.java | 60 | 64 | 205448 | 117
292 | FF | FF(int a, int b, int c, int d, int x, int s, int ac) | DNS.utils | md5 | org/xbill/DNS/utils/md5.java | 60 | 64 | 205449 | 117
292 | FindServer | FindServer() {} | DNS | FindServer | DNS/FindServer.java | 23 | 24 | 205450 | 376
292 | FindServer | FindServer() {} | DNS | FindServer | org/xbill/DNS/FindServer.java | 23 | 24 | 205451 | 376
292 | Flags | Flags() {} | DNS | Flags | DNS/Flags.java | 46 | 47 | 205452 | 356
292 | Flags | Flags() {} | DNS | Flags | org/xbill/DNS/Flags.java | 46 | 47 | 205453 | 356
292 | G | G(int x, int y, int z) | DNS.utils | md5 | DNS/utils/md5.java | 40 | 42 | 205454 | 91
292 | G | G(int x, int y, int z) | DNS.utils | md5 | org/xbill/DNS/utils/md5.java | 40 | 42 | 205455 | 91
292 | GG | GG(int a, int b, int c, int d, int x, int s, int ac) | DNS.utils | md5 | DNS/utils/md5.java | 67 | 71 | 205456 | 118
292 | GG | GG(int a, int b, int c, int d, int x, int s, int ac) | DNS.utils | md5 | org/xbill/DNS/utils/md5.java | 67 | 71 | 205457 | 118
292 | H | H(int x, int y, int z) | DNS.utils | md5 | DNS/utils/md5.java | 45 | 47 | 205458 | 92
292 | H | H(int x, int y, int z) | DNS.utils | md5 | org/xbill/DNS/utils/md5.java | 45 | 47 | 205459 | 92
292 | HH | HH(int a, int b, int c, int d, int x, int s, int ac) | DNS.utils | md5 | DNS/utils/md5.java | 74 | 78 | 205460 | 119
292 | HH | HH(int a, int b, int c, int d, int x, int s, int ac) | DNS.utils | md5 | org/xbill/DNS/utils/md5.java | 74 | 78 | 205461 | 119
292 | HINFORecord | HINFORecord() {} | DNS | HINFORecord | DNS/HINFORecord.java | 17 | 18 | 205462 | 88
292 | HINFORecord | HINFORecord(Name _name, short _dclass, int _ttl, String _cpu, String _os) | DNS | HINFORecord | DNS/HINFORecord.java | 25 | 30 | 205463 | 88
292 | HINFORecord | HINFORecord() {} | DNS | HINFORecord | org/xbill/DNS/HINFORecord.java | 17 | 18 | 205464 | 88
292 | HINFORecord | HINFORecord(Name _name, short _dclass, int _ttl, String _cpu, String _os) | DNS | HINFORecord | org/xbill/DNS/HINFORecord.java | 25 | 30 | 205465 | 88
292 | Header | Header() | DNS | Header | DNS/Header.java | 37 | 39 | 205466 | 12
292 | Header | Header(DataByteInputStream in) throws IOException | DNS | Header | DNS/Header.java | 46 | 51 | 205467 | 12
292 | Header | Header(int _id) | DNS | Header | DNS/Header.java | 27 | 31 | 205468 | 11
292 | Header | Header() | DNS | Header | org/xbill/DNS/Header.java | 37 | 39 | 205469 | 12
292 | Header | Header(DataByteInputStream in) throws IOException | DNS | Header | org/xbill/DNS/Header.java | 46 | 51 | 205470 | 12
292 | Header | Header(int _id) | DNS | Header | org/xbill/DNS/Header.java | 27 | 31 | 205471 | 11
292 | I | I(int x, int y, int z) | DNS.utils | md5 | DNS/utils/md5.java | 50 | 52 | 205472 | 93
292 | I | I(int x, int y, int z) | DNS.utils | md5 | org/xbill/DNS/utils/md5.java | 50 | 52 | 205473 | 93
292 | II | II(int a, int b, int c, int d, int x, int s, int ac) | DNS.utils | md5 | DNS/utils/md5.java | 81 | 85 | 205474 | 120
292 | II | II(int a, int b, int c, int d, int x, int s, int ac) | DNS.utils | md5 | org/xbill/DNS/utils/md5.java | 81 | 85 | 205475 | 120
292 | KEYRecord | KEYRecord() {} | DNS | KEYRecord | DNS/KEYRecord.java | 55 | 56 | 205476 | 365
292 | KEYRecord | KEYRecord() {} | DNS | KEYRecord | org/xbill/DNS/KEYRecord.java | 55 | 56 | 205477 | 365
292 | MXRecord | MXRecord() {} | DNS | MXRecord | DNS/MXRecord.java | 18 | 19 | 205478 | 239
292 | MXRecord | MXRecord(Name _name, short _dclass, int _ttl, MyStringTokenizer st, Name origin) | DNS | MXRecord | DNS/MXRecord.java | 47 | 48 | 205479 | 239
292 | MXRecord | MXRecord(Name _name, short _dclass, int _ttl, int _priority, Name _target) | DNS | MXRecord | DNS/MXRecord.java | 27 | 32 | 205480 | 240
292 | MXRecord | MXRecord() {} | DNS | MXRecord | org/xbill/DNS/MXRecord.java | 18 | 19 | 205481 | 239
292 | MXRecord | MXRecord(Name _name, short _dclass, int _ttl, MyStringTokenizer st, Name origin) | DNS | MXRecord | org/xbill/DNS/MXRecord.java | 47 | 48 | 205482 | 239
292 | MXRecord | MXRecord(Name _name, short _dclass, int _ttl, int _priority, Name _target) | DNS | MXRecord | org/xbill/DNS/MXRecord.java | 27 | 32 | 205483 | 240
292 | Master | Master(String file) throws IOException | DNS | Master | DNS/Master.java | 17 | 26 | 205484 | 307
292 | Master | Master(String file) throws IOException | DNS | Master | org/xbill/DNS/Master.java | 17 | 26 | 205485 | 307
292 | Message | Message() | DNS | Message | DNS/Message.java | 36 | 38 | 205486 | 241
292 | Message | Message(DataByteInputStream in) throws IOException | DNS | Message | DNS/Message.java | 54 | 65 | 205487 | 241
292 | Message | Message(int id) | DNS | Message | DNS/Message.java | 27 | 32 | 205488 | 16
292 | Message | Message() | DNS | Message | org/xbill/DNS/Message.java | 36 | 38 | 205489 | 241
292 | Message | Message(DataByteInputStream in) throws IOException | DNS | Message | org/xbill/DNS/Message.java | 54 | 65 | 205490 | 241
292 | Message | Message(int id) | DNS | Message | org/xbill/DNS/Message.java | 27 | 32 | 205491 | 16
292 | MyStringTokenizer | MyStringTokenizer(String _s) | DNS.utils | MyStringTokenizer | DNS/utils/MyStringTokenizer.java | 45 | 47 | 205492 | 162
292 | MyStringTokenizer | MyStringTokenizer(String _s, String _delim) | DNS.utils | MyStringTokenizer | DNS/utils/MyStringTokenizer.java | 40 | 42 | 205493 | 163
292 | MyStringTokenizer | MyStringTokenizer(String _s, String _delim, boolean _returnTokens) | DNS.utils | MyStringTokenizer | DNS/utils/MyStringTokenizer.java | 31 | 37 | 205494 | 164
292 | MyStringTokenizer | MyStringTokenizer(String _s) | DNS.utils | MyStringTokenizer | org/xbill/DNS/utils/MyStringTokenizer.java | 45 | 47 | 205495 | 162
292 | MyStringTokenizer | MyStringTokenizer(String _s, String _delim) | DNS.utils | MyStringTokenizer | org/xbill/DNS/utils/MyStringTokenizer.java | 40 | 42 | 205496 | 163
292 | MyStringTokenizer | MyStringTokenizer(String _s, String _delim, boolean _returnTokens) | DNS.utils | MyStringTokenizer | org/xbill/DNS/utils/MyStringTokenizer.java | 31 | 37 | 205497 | 164
292 | NSRecord | NSRecord() {} | DNS | NSRecord | DNS/NSRecord.java | 15 | 16 | 205498 | 242
292 | NSRecord | NSRecord(Name _name, short _dclass, int _ttl, MyStringTokenizer st, Name origin) | DNS | NSRecord | DNS/NSRecord.java | 33 | 34 | 205499 | 242
292 | NSRecord | NSRecord(Name _name, short _dclass, int _ttl, Name _target) | DNS | NSRecord | DNS/NSRecord.java | 19 | 20 | 205500 | 243
292 | NSRecord | NSRecord() {} | DNS | NSRecord | org/xbill/DNS/NSRecord.java | 15 | 16 | 205501 | 242
292 | NSRecord | NSRecord(Name _name, short _dclass, int _ttl, MyStringTokenizer st, Name origin) | DNS | NSRecord | org/xbill/DNS/NSRecord.java | 33 | 34 | 205502 | 242
292 | NSRecord | NSRecord(Name _name, short _dclass, int _ttl, Name _target) | DNS | NSRecord | org/xbill/DNS/NSRecord.java | 19 | 20 | 205503 | 243
292 | NS_CNAME_PTRRecord | NS_CNAME_PTRRecord() {} | DNS | NS_CNAME_PTRRecord | DNS/NS_CNAME_PTRRecord.java | 17 | 18 | 205504 | 360
292 | NS_CNAME_PTRRecord | NS_CNAME_PTRRecord() {} | DNS | NS_CNAME_PTRRecord | org/xbill/DNS/NS_CNAME_PTRRecord.java | 17 | 18 | 205505 | 360
292 | NXTRecord | NXTRecord() {} | DNS | NXTRecord | DNS/NXTRecord.java | 23 | 24 | 205506 | 244
292 | NXTRecord | NXTRecord(Name _name, short _dclass, int _ttl, Name _next, BitSet _bitmap) | DNS | NXTRecord | DNS/NXTRecord.java | 31 | 35 | 205507 | 244
292 | NXTRecord | NXTRecord() {} | DNS | NXTRecord | org/xbill/DNS/NXTRecord.java | 23 | 24 | 205508 | 244
292 | NXTRecord | NXTRecord(Name _name, short _dclass, int _ttl, Name _next, BitSet _bitmap) | DNS | NXTRecord | org/xbill/DNS/NXTRecord.java | 31 | 35 | 205509 | 244
292 | Name | Name(DataByteInputStream in, Compression c) throws IOException | DNS | Name | DNS/Name.java | 88 | 123 | 205510 | 21
292 | Name | Name(Name d, int n) | DNS | Name | DNS/Name.java | 132 | 138 | 205511 | 23
292 | Name | Name(String s) | DNS | Name | DNS/Name.java | 84 | 86 | 205512 | 22
292 | Name | Name(String s, Name origin) | DNS | Name | DNS/Name.java | 33 | 77 | 205513 | 21
292 | Name | Name(DataByteInputStream in, Compression c) throws IOException | DNS | Name | org/xbill/DNS/Name.java | 88 | 123 | 205514 | 21
292 | Name | Name(Name d, int n) | DNS | Name | org/xbill/DNS/Name.java | 132 | 138 | 205515 | 23
292 | Name | Name(String s) | DNS | Name | org/xbill/DNS/Name.java | 84 | 86 | 205516 | 22
292 | Name | Name(String s, Name origin) | DNS | Name | org/xbill/DNS/Name.java | 33 | 77 | 205517 | 21
292 | NameSet | NameSet() | DNS | NameSet | DNS/NameSet.java | 20 | 22 | 205518 | 302
292 | NameSet | NameSet() | DNS | NameSet | org/xbill/DNS/NameSet.java | 20 | 22 | 205519 | 302
292 | OPTRecord | OPTRecord() {} | DNS | OPTRecord | DNS/OPTRecord.java | 24 | 25 | 205520 | 211
292 | OPTRecord | OPTRecord(Name _name, short _dclass, int _ttl) | DNS | OPTRecord | DNS/OPTRecord.java | 27 | 30 | 205521 | 211
292 | OPTRecord | OPTRecord() {} | DNS | OPTRecord | org/xbill/DNS/OPTRecord.java | 24 | 25 | 205522 | 211
292 | OPTRecord | OPTRecord(Name _name, short _dclass, int _ttl) | DNS | OPTRecord | org/xbill/DNS/OPTRecord.java | 27 | 30 | 205523 | 211
292 | Opcode | Opcode() {} | DNS | Opcode | DNS/Opcode.java | 32 | 33 | 205524 | 353
292 | Opcode | Opcode() {} | DNS | Opcode | org/xbill/DNS/Opcode.java | 32 | 33 | 205525 | 353
292 | PTRRecord | PTRRecord() {} | DNS | PTRRecord | DNS/PTRRecord.java | 18 | 19 | 205526 | 245
292 | PTRRecord | PTRRecord(Name _name, short _dclass, int _ttl, Name _target) | DNS | PTRRecord | DNS/PTRRecord.java | 22 | 23 | 205527 | 245
292 | PTRRecord | PTRRecord() {} | DNS | PTRRecord | org/xbill/DNS/PTRRecord.java | 18 | 19 | 205528 | 245
292 | PTRRecord | PTRRecord(Name _name, short _dclass, int _ttl, Name _target) | DNS | PTRRecord | org/xbill/DNS/PTRRecord.java | 22 | 23 | 205529 | 245
292 | QElement | QElement(Message _m, int _res) | DNS | ExtendedResolver | DNS/ExtendedResolver.java | 23 | 26 | 205530 | 358
292 | QElement | QElement(Message _m, int _res) | DNS | ExtendedResolver | org/xbill/DNS/ExtendedResolver.java | 23 | 26 | 205531 | 358
292 | ROTATE_LEFT | ROTATE_LEFT(int x, int n) | DNS.utils | md5 | DNS/utils/md5.java | 55 | 57 | 205532 | 121
292 | ROTATE_LEFT | ROTATE_LEFT(int x, int n) | DNS.utils | md5 | org/xbill/DNS/utils/md5.java | 55 | 57 | 205533 | 121
292 | RRset | RRset() | DNS | RRset | DNS/RRset.java | 23 | 26 | 205534 | 248
292 | RRset | RRset() | DNS | RRset | org/xbill/DNS/RRset.java | 23 | 26 | 205535 | 248
292 | Rcode | Rcode() {} | DNS | Rcode | DNS/Rcode.java | 75 | 76 | 205536 | 354
292 | Rcode | Rcode() {} | DNS | Rcode | org/xbill/DNS/Rcode.java | 75 | 76 | 205537 | 354
292 | Receiver | Receiver(Vector _queue, Hashtable _idMap) | DNS | ExtendedResolver | DNS/ExtendedResolver.java | 34 | 37 | 205538 | 374
292 | Receiver | Receiver(Vector _queue, Hashtable _idMap) | DNS | ExtendedResolver | org/xbill/DNS/ExtendedResolver.java | 34 | 37 | 205539 | 374
292 | Record | Record() {} | DNS | Record | DNS/Record.java | 23 | 24 | 205540 | 26
292 | Record | Record(Name _name, short _type, short _dclass, int _ttl) | DNS | Record | DNS/Record.java | 25 | 30 | 205541 | 26
292 | Record | Record() {} | DNS | Record | org/xbill/DNS/Record.java | 23 | 24 | 205542 | 26
292 | Record | Record(Name _name, short _type, short _dclass, int _ttl) | DNS | Record | org/xbill/DNS/Record.java | 25 | 30 | 205543 | 26
292 | SIGRecord | SIGRecord() {} | DNS | SIGRecord | DNS/SIGRecord.java | 31 | 32 | 205544 | 366
292 | SIGRecord | SIGRecord() {} | DNS | SIGRecord | org/xbill/DNS/SIGRecord.java | 31 | 32 | 205545 | 366
292 | SOARecord | SOARecord() {} | DNS | SOARecord | DNS/SOARecord.java | 20 | 21 | 205546 | 367
292 | SOARecord | SOARecord() {} | DNS | SOARecord | org/xbill/DNS/SOARecord.java | 20 | 21 | 205547 | 367
292 | SRVRecord | SRVRecord() {} | DNS | SRVRecord | DNS/SRVRecord.java | 21 | 22 | 205548 | 375
292 | SRVRecord | SRVRecord() {} | DNS | SRVRecord | org/xbill/DNS/SRVRecord.java | 21 | 22 | 205549 | 375
292 | Section | Section() {} | DNS | Section | DNS/Section.java | 58 | 59 | 205550 | 357
292 | Section | Section() {} | DNS | Section | org/xbill/DNS/Section.java | 58 | 59 | 205551 | 357
292 | SimpleResolver | SimpleResolver() throws UnknownHostException | DNS | SimpleResolver | DNS/SimpleResolver.java | 56 | 58 | 205552 | 246
292 | SimpleResolver | SimpleResolver(String hostname) throws UnknownHostException | DNS | SimpleResolver | DNS/SimpleResolver.java | 40 | 47 | 205553 | 27
292 | SimpleResolver | SimpleResolver() throws UnknownHostException | DNS | SimpleResolver | org/xbill/DNS/SimpleResolver.java | 56 | 58 | 205554 | 246
292 | SimpleResolver | SimpleResolver(String hostname) throws UnknownHostException | DNS | SimpleResolver | org/xbill/DNS/SimpleResolver.java | 40 | 47 | 205555 | 27
292 | StringValueTable | StringValueTable() | DNS.utils | StringValueTable | DNS/utils/StringValueTable.java | 18 | 21 | 205556 | 251
292 | StringValueTable | StringValueTable() | DNS.utils | StringValueTable | org/xbill/DNS/utils/StringValueTable.java | 18 | 21 | 205557 | 251
292 | TTL | TTL() {} | DNS | TTL | DNS/TTL.java | 15 | 16 | 205558 | 361
292 | TTL | TTL() {} | DNS | TTL | org/xbill/DNS/TTL.java | 15 | 16 | 205559 | 361
292 | TXTRecord | TXTRecord(Name _name, short _dclass, int _ttl, String _string) | DNS | TXTRecord | DNS/TXTRecord.java | 33 | 34 | 205560 | 190
292 | TXTRecord | TXTRecord(Name _name, short _dclass, int _ttl, Vector _strings) | DNS | TXTRecord | DNS/TXTRecord.java | 21 | 22 | 205561 | 191
292 | TXTRecord | TXTRecord(Name _name, short _dclass, int _ttl, String _string) | DNS | TXTRecord | org/xbill/DNS/TXTRecord.java | 33 | 34 | 205562 | 190
292 | TXTRecord | TXTRecord(Name _name, short _dclass, int _ttl, Vector _strings) | DNS | TXTRecord | org/xbill/DNS/TXTRecord.java | 21 | 22 | 205563 | 191
292 | Type | Type() | DNS | Type | DNS/Type.java | 192 | 193 | 205564 | 362
292 | Type | Type() | DNS | Type | org/xbill/DNS/Type.java | 192 | 193 | 205565 | 362
292 | TypeClass | TypeClass() {} | DNS | TypeClass | DNS/TypeClass.java | 14 | 15 | 205566 | 329
292 | TypeClass | TypeClass(short _type, short _dclass) | DNS | TypeClass | DNS/TypeClass.java | 16 | 19 | 205567 | 329
292 | TypeClass | TypeClass() {} | DNS | TypeClass | org/xbill/DNS/TypeClass.java | 14 | 15 | 205568 | 329
292 | TypeClass | TypeClass(short _type, short _dclass) | DNS | TypeClass | org/xbill/DNS/TypeClass.java | 16 | 19 | 205569 | 329
292 | UNKRecord | UNKRecord() {} | DNS | UNKRecord | DNS/UNKRecord.java | 19 | 20 | 205570 | 363
292 | UNKRecord | UNKRecord() {} | DNS | UNKRecord | org/xbill/DNS/UNKRecord.java | 19 | 20 | 205571 | 363
292 | WorkerThread | WorkerThread() | DNS | WorkerThread | DNS/WorkerThread.java | 29 | 31 | 205572 | 344
292 | WorkerThread | WorkerThread() | DNS | WorkerThread | org/xbill/DNS/WorkerThread.java | 29 | 31 | 205573 | 344
292 | WorkerThread | WorkerThread() | DNS | WorkerThread | org/xbill/Task/WorkerThread.java | 29 | 31 | 205574 | 344
292 | Zone | Zone(String file, Cache cache) throws IOException | DNS | Zone | DNS/Zone.java | 33 | 49 | 205575 | 200
292 | Zone | Zone(String file, Cache cache) throws IOException | DNS | Zone | org/xbill/DNS/Zone.java | 33 | 49 | 205576 | 200
292 | ZoneResponse | ZoneResponse() {} | DNS | ZoneResponse | DNS/ZoneResponse.java | 44 | 45 | 205577 | 378
292 | ZoneResponse | ZoneResponse(byte _type) | DNS | ZoneResponse | DNS/ZoneResponse.java | 51 | 53 | 205578 | 379
292 | ZoneResponse | ZoneResponse(byte _type, Object _data) | DNS | ZoneResponse | DNS/ZoneResponse.java | 46 | 49 | 205579 | 380
292 | ZoneResponse | ZoneResponse() {} | DNS | ZoneResponse | org/xbill/DNS/ZoneResponse.java | 44 | 45 | 205580 | 378
292 | ZoneResponse | ZoneResponse(byte _type) | DNS | ZoneResponse | org/xbill/DNS/ZoneResponse.java | 51 | 53 | 205581 | 379
292 | ZoneResponse | ZoneResponse(byte _type, Object _data) | DNS | ZoneResponse | org/xbill/DNS/ZoneResponse.java | 46 | 49 | 205582 | 380
292 | add | add(int pos, Name name) | DNS | Compression | DNS/Compression.java | 28 | 31 | 205583 | 2
292 | add | add(int pos, Name name) | DNS | Compression | org/xbill/DNS/Compression.java | 28 | 31 | 205584 | 2
292 | addAdditional | addAdditional(Message response) |  | jnamed | jnamed.java | 172 | 175 | 205585 | 273
292 | addAdditional2 | addAdditional2(Message response, int section) |  | jnamed | jnamed.java | 156 | 169 | 205586 | 274
292 | addAuthority | addAuthority(Message response, Name name, Zone zone) |  | jnamed | jnamed.java | 112 | 142 | 205587 | 275
292 | addCNAME | addCNAME(CNAMERecord cname) | DNS | CacheResponse | DNS/CacheResponse.java | 76 | 80 | 205588 | 381
292 | addCNAME | addCNAME(CNAMERecord cname) | DNS | ZoneResponse | DNS/ZoneResponse.java | 74 | 78 | 205589 | 381
292 | addCNAME | addCNAME(CNAMERecord cname) | DNS | CacheResponse | org/xbill/DNS/CacheResponse.java | 76 | 80 | 205590 | 381
292 | addCNAME | addCNAME(CNAMERecord cname) | DNS | ZoneResponse | org/xbill/DNS/ZoneResponse.java | 74 | 78 | 205591 | 381
292 | addGlue | addGlue(Message response, Name name) |  | jnamed | jnamed.java | 145 | 153 | 205592 | 276
292 | addMessage | addMessage(Message in) | DNS | Cache | DNS/Cache.java | 276 | 352 | 205593 | 300
292 | addMessage | addMessage(Message in) | DNS | Cache | org/xbill/DNS/Cache.java | 276 | 352 | 205594 | 300
292 | addNegative | addNegative(Name name, short type, short dclass, int ttl, byte cred, Object o) | DNS | Cache | DNS/Cache.java | 155 | 160 | 205595 | 315
292 | addNegative | addNegative(Name name, short type, short dclass, int ttl, byte cred, Object o) | DNS | Cache | org/xbill/DNS/Cache.java | 155 | 160 | 205596 | 315
292 | addRR | addRR(Record r) | DNS | RRset | DNS/RRset.java | 30 | 39 | 205597 | 249
292 | addRR | addRR(Record r) | DNS | RRset | org/xbill/DNS/RRset.java | 30 | 39 | 205598 | 249
292 | addRRset | addRRset(RRset rrset, byte cred, Object o) | DNS | Cache | DNS/Cache.java | 133 | 143 | 205599 | 277
292 | addRRset | addRRset(RRset rrset) | DNS | CacheResponse | DNS/CacheResponse.java | 68 | 73 | 205600 | 277
292 | addRRset | addRRset(RRset rrset) | DNS | ZoneResponse | DNS/ZoneResponse.java | 66 | 71 | 205601 | 277
292 | addRRset | addRRset(Message response, RRset rrset) |  | jnamed | jnamed.java | 102 | 108 | 205602 | 277
292 | addRRset | addRRset(RRset rrset, byte cred, Object o) | DNS | Cache | org/xbill/DNS/Cache.java | 133 | 143 | 205603 | 277
292 | addRRset | addRRset(RRset rrset) | DNS | CacheResponse | org/xbill/DNS/CacheResponse.java | 68 | 73 | 205604 | 277
292 | addRRset | addRRset(RRset rrset) | DNS | ZoneResponse | org/xbill/DNS/ZoneResponse.java | 66 | 71 | 205605 | 277
292 | addRecord | addRecord(Record r, byte cred, Object o) | DNS | Cache | DNS/Cache.java | 105 | 123 | 205606 | 3
292 | addRecord | addRecord(Record r, int section) | DNS | Message | DNS/Message.java | 97 | 100 | 205607 | 3
292 | addRecord | addRecord(Record r) | DNS | Zone | DNS/Zone.java | 140 | 147 | 205608 | 3
292 | addRecord | addRecord(Record r, byte cred, Object o) | DNS | Cache | org/xbill/DNS/Cache.java | 105 | 123 | 205609 | 3
292 | addRecord | addRecord(Record r, int section) | DNS | Message | org/xbill/DNS/Message.java | 97 | 100 | 205610 | 3
292 | addRecord | addRecord(Record r) | DNS | Zone | org/xbill/DNS/Zone.java | 140 | 147 | 205611 | 3
292 | addResolver | addResolver(Resolver r) | DNS | ExtendedResolver | DNS/ExtendedResolver.java | 296 | 298 | 205612 | 346
292 | addResolver | addResolver(Resolver r) | DNS | ExtendedResolver | org/xbill/DNS/ExtendedResolver.java | 296 | 298 | 205613 | 346
